SoundWaveAsset a4e39d2e4fbd547d335a6dce183c6b57 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_comment_suppressed
        NameHash 1045691901
        Chunks::array
            member::SoundDataChunk
                ChunkId 04631DDF5678E6C50A5C9A8C83F71E52
                ChunkSize 6684432
    Variations::array
        member bb5684dcee40c6e5052358c3958c34b6
        member f091f3069db36cb8e8cbd695c04440b5
        member e702b555496338e05f91be870d822ed7
        member fdefa3592e737db3e49dc80ff9609600
        member a0f903f56cddfe03ca0f000e696ead2e
        member 4d5fbec9408ac44e7b1bed4afc2050b6
        member 9c19eac1da6e63a36fecbc58f57b1c4d
        member e4b1273c4a73d7cf6a2f7a2f130e8a76
        member 4dc85b8f8d57b0b8bb3f064b87301d40
        member 1b6fe7758fe093aac1407b68cc02e37e
        member 724633476b9bf4381aeda7c7aad3b893
        member 9539a67b9fbcbfb59ee95791e80121a5
        member 7d5c0c50862cd456e0ea3b1efd1470ef
        member 335e3dab43c2ebeb686f3b9d9b8c789f
        member f7ca10871e4a01c14f78dc516f5d9100
        member 9fbd2d6def408f43d5947670917e7f46
        member dd2e76294fcf6855bdeb64e6cd785a38
        member 42fe6616e925eb3f652d8b6e0aa0d068
        member a055e02111eb8499286d26716c31b823
        member 038bc26ce514d9132a1d890c1bb6f31f
        member 9d8e4e50eac3557c2b5ebf6ef62a6945
        member 43b6c8e01dfeeed43e4be02c20f4ad29
        member cee088f89342cbdac5d1533fae083a76
        member 4ef654ccc9fdf425c135267c357232a6
        member 8ea4368df2b50ff1aee7c11c57a30c1e
        member ec0e4d15f1a7b95c09a6651897f66171
        member 6816b308049f3ea93845153323aacafa
        member 59be4da4e8e193f2d7fbf2c681e789f1
        member d0238d44d5bcc4c4eb3c3782721bace3
        member e5c1b6f7caf877975df53016b1fc376b
        member e41eb30e1f9a2bebe9e89ec91059a2a8
        member 38dde2ec46659dac22d1babaa07abbaa
        member 8ea88e4a8f36aa13cc8ee4f06a634b9a
        member 9609481bd6b2acdd30cfc5d15a21b910
        member 915bc75d66612e1602bb7b5a1dcf248f
        member fe541fe105d74283d615a05227ca8895
        member 6861fb5aae0227d9a396ccc926a919cb
        member 557ec42105df11ca0dad4ba2c14b758e
        member 95a34e26c8006842f627e67ba34d20f5
        member 2dc254839e5e4c0c36bce9a646eb170d
        member f7ae71aa73016558a6e7d7fb67efb7a6
        member 1c147242672c7b73e2dbd9bfb2ff6c7a
        member 18453c0f2a0b87a35eef9a39787a2cef
        member 37119faa6d0436f1cc155fdd106f45ba
        member aed4ca2ee6fd616950867a68df782299
        member c69daa941fb31f080152232229121d5e
        member 7269765fe92c81cd1acf0a47b278458f
        member bd3cf1da126da9ec918a0458de737cac
        member 23b71546ffa7e475135ce5913e388ab0
        member dc4f4ffc3fb24c40d08a21c2c49c623f
        member 624ece07db217aff3b8f3a0c3e59102f
        member cfd3d01ba0cb7aebd7e7d0b5af9cfeb3
        member 61d1cc4e0587f8e7d5ff856c62b31a90
        member 6e480534a1bfbf9636cdfc41fe70e62c
        member 40e1c702d51ad9992ad14edc34b0f222
        member c1da4b7394caf151e4bc5df96062a7b6
        member 10721b70f79274032eee76ebc77b95eb
        member a3b954a0dd7c9f56bbe0dfedd62eea0c
        member 7f9bb59c467a8111e372ab6553c6822a
        member c17fe686c8d1e58f2033823d4bcf2096
        member 30a9df37daac044b5ad56af1820ee923
        member beab8bf677855bde0070824696e50dfa
        member c2444f21d86a0cbfb80182680b2aab76
        member 7f2e01705e5d48a8e4c9a8f66eaed9ac
        member 6655c967e90c4b03fbc762e674fbda79
        member f358b2def192b396be8b43ba20acd119
        member 460dc012bc92eb25d2b3c254fc1bc273
        member 38e97ff5c0fa7611e76121f0da6b1ef7
        member eb1033d506f2842d55f48e60c360b85a
        member 7c354e7cc7819f3453d1f78f5cafff4e
        member 661118a633a1281b259d4dd1d45b9089
        member 6e96dc008f745ec362cd07d861133e52
        member 934a70c38212bdf7b4b86de0271389bb
        member b1414aa9b9386c31b4f4637224d476c1
        member a171f87a3fd12c3dea67b5e9a55220ed
        member 213249a08dab18e105ee265bde86aefc
        member 3267d22428e46df0621844fc81122ff0
        member afff458160bede987716e567511bfef5
        member 5be780c076d6dedb44dddc53eee0bb9c
        member c65275932b4ae32d5bde6e4236638b11
        member 73e045af2fe77967073da1c559cfb04a
        member e8320c7e7d0d90eb8afe80377f532511
        member 22a62aa2901f4f588eaea1041a5774d6
        member d72f7e84f40f06cd5addb727efc4fa01
        member c3f6536ae447c2750fd9246eaa747761
        member 8d171407f53c9db6b749117b176d23d1
        member 141aa68a113fc1fd2a0d383e57886cb3
        member 7832edf23d32013a75e880490234fc69
        member b730be295d184981f9c5bf50d5022cb4
        member cb0a15c67754828a4f6fb92cb7fc0b57
        member 3adf325045a75fb67300cfa226782307
        member 11adee0da7061a912e2b86a53fb7d6a1
        member 0440077d0fcc284dac7cd88f1ff68b48
        member fd375c81f17f1f3032d1320af589ce17
        member 277bf12531e3c397935cccfcbe09859d
        member 94c336bbc004024f953c0a5b58c1fc73
        member 018eeef832dd95ba66f9ca76ef44fefc
        member 1602929fa666df30f062b9a0f7a06a3b
        member 8e94df1304de82c2680632541ed66b5b
        member 4a9ebaf2f805620e1bed5614e660443c
        member bed00c7b48b54dcf3d6f1856eeca8963
        member 05beee90eec5898fc083274789b40041
        member 98fcaec238982d292c07fb58d4dbeeff
        member faf1d699899b54cf042ff78852101314
        member 2b46b23df95c3c127d3ca68aeafb1987
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 105
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation bb5684dcee40c6e5052358c3958c34b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.74287509918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aa6d70eeb1c4c17e810dc4f160da3416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 470c31aaef48b58ba4dc98fcbb6bfa5f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08ebf0d44f62712a296991cbc67ee335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7e5b6722917bd4371a1f1b663837b22b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f091f3069db36cb8e8cbd695c04440b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78332
            SeekTableOffset 4294967295
            SegmentLength 5.39733314514
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e702b555496338e05f91be870d822ed7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232388
            SeekTableOffset 4294967295
            SegmentLength 2.53939580917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fdefa3592e737db3e49dc80ff9609600
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304936
            SeekTableOffset 4294967295
            SegmentLength 2.10008335114
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0f903f56cddfe03ca0f000e696ead2e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364928
            SeekTableOffset 4294967295
            SegmentLength 3.07933330536
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d5fbec9408ac44e7b1bed4afc2050b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452852
            SeekTableOffset 4294967295
            SegmentLength 2.71014595032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c19eac1da6e63a36fecbc58f57b1c4d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 530272
            SeekTableOffset 4294967295
            SegmentLength 1.34602081776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4b1273c4a73d7cf6a2f7a2f130e8a76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568724
            SeekTableOffset 4294967295
            SegmentLength 2.08597922325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4dc85b8f8d57b0b8bb3f064b87301d40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628336
            SeekTableOffset 4294967295
            SegmentLength 2.04239583015
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b6fe7758fe093aac1407b68cc02e37e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686656
            SeekTableOffset 4294967295
            SegmentLength 1.88554167747
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 724633476b9bf4381aeda7c7aad3b893
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 740560
            SeekTableOffset 4294967295
            SegmentLength 1.23608338833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9539a67b9fbcbfb59ee95791e80121a5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 775896
            SeekTableOffset 4294967295
            SegmentLength 2.35914587975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7d5c0c50862cd456e0ea3b1efd1470ef
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843268
            SeekTableOffset 4294967295
            SegmentLength 1.4602291584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 335e3dab43c2ebeb686f3b9d9b8c789f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884996
            SeekTableOffset 4294967295
            SegmentLength 2.59879159927
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7ca10871e4a01c14f78dc516f5d9100
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 959216
            SeekTableOffset 4294967295
            SegmentLength 1.82350003719
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9fbd2d6def408f43d5947670917e7f46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1011288
            SeekTableOffset 4294967295
            SegmentLength 1.5268958807
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
