SoundWaveAsset cf7d89c37e81bb36172a1b265e2a8766 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kill_first_r
        NameHash 2989353402
        Chunks::array
            member::SoundDataChunk
                ChunkId E0EB1BECB43E707CC3E5B3DE274F3C1A
                ChunkSize 1416548
            member::SoundDataChunk
                ChunkId CE5B575F3ED3DFEF7979D102A4504FC8
                ChunkSize 1673812
            member::SoundDataChunk
                ChunkId 9D4302FFCA08AA1F9E33A92CC0952568
                ChunkSize 1747804
            member::SoundDataChunk
                ChunkId BCD10BB4B1B1A073335B63441204F936
                ChunkSize 2016800
            member::SoundDataChunk
                ChunkId 27D3EAC20E9DC9ED2D011DD6058EE63A
                ChunkSize 2191400
            member::SoundDataChunk
                ChunkId BF7CFBB2D89FE584FFD0CFE9D4D03ED8
                ChunkSize 1760488
            member::SoundDataChunk
                ChunkId 60E2413842E418EF629C24879BF89EEE
                ChunkSize 1729508
            member::SoundDataChunk
                ChunkId 1B32A7B4253464AA15EA43DFB3BB3336
                ChunkSize 1706144
    Variations::array
        member 541c40c3412de3385dd5638c4f5594f5
        member 9e8c42afe47768ecedaf63255d3f9220
        member c59cdf28022992839be25ceb7683e1b6
        member 6814ecd4472483829874e1ba8dfc535b
        member 5425eddf9395e731cf4b7cac7f12a606
        member e0da22e6f25b8c8ea033d240e513bc0d
        member aff556982288186294e803f69c74a0b2
        member 336367c7f9d7bdf46f429b54666a2b33
        member 8a8cb9a42fedcb75b5aefe7a1ee0a0e8
        member 98e194bd97ae48ae04296feb07bb730d
        member 04660dec111036a9e2caf6f445ac1e45
        member c2d6ad10d15398fe1fc76b05c4da4a39
        member 1c12c8c1519cd1161f082157253eb6ce
        member 3c0c2cbc363d5cddf4c04ff862b39375
        member 71b40158ef6c4b375f373014c1e6822a
        member 94ef53ba37c4a0a226a6932f4641e5e5
        member a70fd5117c0602bc1809bac38df51b29
        member 1946bc8340d0fbeaddc6230bc6996804
        member 860150731272148b384a46c3772324e9
        member 2cc2408309a7c084c2d4f28d9c51be8f
        member 60c8fa3e035e727ad5234b095af7d979
        member 181327d18817a75d34b1cf06b46ce1a4
        member df50dbaddf1b8bc32e52c4797bf95464
        member fc63f03818fe4acfb908052253c032a0
        member 21f26156fc632a07892b9180694699a3
        member 941ee7fb518e8bdbca8080192ddfb5c1
        member d2211f78b06130bb16093b05c36678e0
        member 4e8b19b164eb20b10580cf1e7c0ba777
        member 0c9d8ce4df40b611c38e9a0fcbde7311
        member d487e462df91ffceff2260feaef77e52
        member f7346ed3c6803a97d3eda8cae6d834ab
        member ea91a4e0220d48d93b689c81c8e3d541
