SoundWaveAsset d22ba1ee9e50e4b8e1368ebde1c07c5d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_2_r
        NameHash 4288841458
        Chunks::array
            member::SoundDataChunk
                ChunkId 769C703971D713D2940A4A30E572145A
                ChunkSize 631976
            member::SoundDataChunk
                ChunkId 4D247C4C966DE58835FAB5A2ECD8C526
                ChunkSize 1821560
            member::SoundDataChunk
                ChunkId 363D810B35C097F281DA7350E715F7F2
                ChunkSize 2035356
            member::SoundDataChunk
                ChunkId 4BA3345781D0EA0EB9A6B615804106FC
                ChunkSize 2126440
            member::SoundDataChunk
                ChunkId 0E6D5AB80398AAFDDBAA1252E781B72C
                ChunkSize 2445724
            member::SoundDataChunk
                ChunkId 8E5E29207E077476F658E214401B7AA6
                ChunkSize 1812264
            member::SoundDataChunk
                ChunkId 74AF74EEAF018FF046909FBA49F95B36
                ChunkSize 2051704
            member::SoundDataChunk
                ChunkId 8EF1972386FF865D0416566F71A69572
                ChunkSize 1831312
    Variations::array
        member 7d15f3ea7c3b21d31a92df30eba8cbe5
        member 1cc83822deeb150eaafa4ca7d588a9d2
        member b495a2a8c1b2be4085ebfb6e5353f67e
        member 6d5a55562e205f4c3a89779d8a2770ff
        member 53f4133c3c759881a470c2a6e9201b50
        member c4e98af3bf52d7111605fa741d505323
        member c9fa00684b9f473407657c5ddf114ef3
        member cd9454c7603fabb88ab246e8f7bd5e40
        member a2cd37e9d5bd9e963ca96d1495313c34
        member cc90166caee7091e3f6f8294d199588d
        member f2107330306b36520f314884c8b2b3a4
        member 3e0ef7f760c8cd11c6d37584f78aa82e
        member 9bdb52101cb4653d6d039a89e9e593f5
        member 9e53eea66485206ed964f3c7ed4375e5
        member dd742fef5bdf0178fccd5dbbb44b4183
        member f5f96144ecd9cf1adc64538b42ed3940
        member 0364ffb15ffdd1d818718e3e37dd970f
        member 5cc9e20810763e9cb3b5e565f9bef6fe
        member 107b5a3429d70be01c4a3a4199b65743
        member 4596ef20457b3e8212cf3183c88fdaf2
        member 8297aae09a4c5000c2ae2986049051c0
        member e89476315236b0d9d14e823851ff9faa
        member 5fc12aec7f3eb61e0859fa6fde5c50af
        member bd67335a0e22ecc741739619f6020e94
        member c3768c9f6f775ba77cdcaad60be45cf7
        member 64f80cd209a1baa88fb92fda59d20acb
        member ef6c6b0811e6a672870a6a2f3cd2941d
        member ef59ece50bbcc75491b5450be489f179
        member 6a3076a23c825cadd99727daf9ee0c61
        member 83a2f621062dfe54fc8d9c58700fd385
        member ffcc661b95b683d527deccfa3573f87c
        member 3fe2e28763299c1c27c4ad0d8e2ff9f5
        member 2217392c6fe4383021c9233f47c0a127
        member f266534e9c390e45c540185cde82126e
        member 17fb485352ad4149d6d88186c42de701
        member dd77f8cd94f24a0562d57df2c6969a6c
