SoundWaveAsset 95a224046568f7db213f4eddf1824295 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_r
        NameHash 4288834293
        Chunks::array
            member::SoundDataChunk
                ChunkId 4B4CC1BA71E29B35EFFC91B166BB29B6
                ChunkSize 716504
            member::SoundDataChunk
                ChunkId 460CAC77D56DC939F45DC102C7931656
                ChunkSize 1182444
            member::SoundDataChunk
                ChunkId 763592C23E9624AC51E41459795D6132
                ChunkSize 1338672
            member::SoundDataChunk
                ChunkId 6FA530E7BBB5606F9F323671E35EC374
                ChunkSize 1455880
            member::SoundDataChunk
                ChunkId A676801E8A0D12692AF0548896E9F7B6
                ChunkSize 1590904
            member::SoundDataChunk
                ChunkId D77DE71453C14E7294A24D308220E43C
                ChunkSize 1225996
            member::SoundDataChunk
                ChunkId 3EB2AC4860675956FEF9A629E2C5CA6C
                ChunkSize 1346676
            member::SoundDataChunk
                ChunkId 9C057584380AE7B664C661EF5581C188
                ChunkSize 1361756
    Variations::array
        member 4f3d6cf4e32a48106ecb8b60d7957e48
        member c18d0a5ac19ec78c82eeb9e1fa33fa6c
        member e0802e8a13275b5899516cad036b39cd
        member ad85ffb433612df9e0feed84aa3df9b4
        member 37aed68f04dc948fdb286d02600349b7
        member 4e3ed98e5636d9c552268405a883f271
        member 3a5eaa795e73a5774477909c3f509bb0
        member b1b952afc39fe96110f4abc4bb0ed2e9
        member e9422cec985128021bec14e18f3beb18
        member feb328617f048ce7edc2a7487e4a588e
        member 7f1845a4b963ac4cb86c773287aca3be
        member c624efdaaaedb815501e3ac7412b1912
        member db423058c29b653a98f4de9aa8be5f10
        member eea7252b77c32a4f182979d4cf1f70c7
        member e8a5a3accb6878f44fdc05100f0d9a4f
        member f9c92def53d4c5da78088e3b1dc42897
        member 45aa97c5b9727c788f7183b9b10ac839
        member 5720aa2b11ac6ab3d43be63fd37a7473
        member be6a0fa9600d14defb57494ca74a56e2
        member 0a8add2a134f9e503c37a1c662e87e69
        member 15897b4a61b2d80d77159f65949120da
        member 178ba9e83c6af96dde39448659f22020
        member d8eb95f960a5b234397d29821099cdfd
        member 5d769a8fad5811cc4173eeac93494b53
        member 67138b15660446f7de9100371f53af35
        member 20e5ad555267fd65de4a2fc3971c7c7a
        member 6181eb8564f798b87ded3c30a60413c8
        member 268af130d1a48b61cd977e75c9ba8d3a
        member 1a2ad13361bb0c8157541a01276d4510
        member 365ae4f27d6ea6541689381699edf411
        member 33d371e002e1a139855e1e6382ef476a
        member 0d35cb524610c41b0ac294ff38a93b56
        member 45abaa6a2139c8e52c74b9413580dc22
        member 58557eb239deb11147279428852aa481
        member eba748cd814792a41c166357cabeb6a9
        member 7534812fc82c073b78da48847dd5a065
        member d4dd70a8456914ea69bc02aa2877647a
        member 16e7a5c749fdcad63877d69971f1a6e8
        member ddc94d2e0bba3c1034102327a421b969
        member 820f7da86511fbad65465f8f3244ee00
        member a21dfa5c898bf06ba9c5b65b7fd9522e
        member 1782d01c9a81d40d47c4a36796da6743
        member 2a89680895015c5a7c5583f6479a1505
        member 511b210693c45ed68ae31a7653253a92
        member e3856041a86395e585dc2ff856cbc8e6
        member 6b9212f164cc2138b7fc73b626be84cb
        member 28844cdfcddfe846b5db64bde9bf6d3d
        member 28abefefe6c8bff9e9d5583c9d2d7d16
        member 73fc2703957626f530ad63739ade5ac1
        member 7524bd30614e3263ae6b046264575824
        member f31114b3663633f72155c31baa5e5618
        member bc9d369587de4a3b8e61f36701fb82ac
        member f0be75dd02fcc9d0fc2f70f4eb98f294
        member 91fa7c101b95531dd72c15bf49aeacf3
        member 0680ca70090f3a7041ce90e9b7289623
        member f7be486ebe43568c50b410e050d9a2b6
        member 8df5f4f55d11c2f195e128461835f214
        member 3064029a87e433ec9a3be734621753ef
        member edabc37338bd8dd3004e9f6fadb24cfa
        member 239d53e5f45b34bce1fe9d8e2740b8d7
        member 536af4dc47a97cbdc86b57093c835967
        member f379fc50cee16d74b27c9bda61e9c4be
        member 41abcbffcce74902093b5e4379c1cc57
        member 18c6c6efe74c929a03e8fe94b889ed83
        member 23d4324f0a0abbb5a259a889d27e6e6b
        member 778308c2baa5edcb58de88a7d7664b6e
        member ae75b14bf4fd0d7ac934616ba11c354f
        member fdfdbd32a86ebe0d9cca8209a9ac22b4
        member d5e1a05738c5e7869935b0686078de9e
        member 5a3aaa9d1a399839d7cb29c6e38e3b62
        member ed5ebcc401b5eaec4a8e2e289b74c711
        member 804ae1e1d7b1ffb5c7551463f4489975
        member 4569ca98c69afe39b274f3f93e7cb2d4
        member 1f071f76129615cd7b452358757c081e
        member c963aaeb29f0f43012e179298560c210
        member c08e05dcd0353c494c3f36c4266e532f
        member 64e1f73ebae29431971d917a57835a88
        member 589415ad104190bdff30f270d8d84682
        member 4cec0140eeeb72402a81cf076aac5152
        member 6b290b4db3f1fe167398ac54fa7ad513
        member 57563f7733dd2a44bdb85c99cc74700b
        member eb8f224ff8ce03cc5155f1ab4237f642
        member a165d00664892a587233d766525b0b2b
        member 4a73661992167667bfb840b917addaf4
        member 5376c4c59546a89b596edad4efa4abb3
        member 741d5919c849b961b17f1f1bbae50791
        member 025a510ac8edcce4786acf5c82277cae
        member 6aeff5142e8d15212aeece89a2236ddb
        member 0544656372b8aad2f7023c171de8705c
        member 7487e67fa9ba7e1ee65e45fdaf5b2e00
        member 7f3b925da26488dbe80f85bc73b9d95a
        member 8066fdb89481b2cb613cac905b1d53df
        member e7eab72e218c523f9382a39fa96c8146
        member e206c3bc23d24dd7cdbc9b6703e4a24d
        member 3ef74967fff93b64382177a7cce7b126
        member 2d1a8b043cc62061beac44f03ab95665
        member 1e2c742a58f34aa60a8db9c92fd4284a
        member 8d2ef4ec791156cc5b3d7714953b71ab
        member 917d67cf9f60a6ce5df022eeb4a17712
        member 32fe913583ffd9f6e19a293316e94014
        member bb103c52aa1fd5f9d1ad1a3d057766db
        member dc094c0beb0b359444daf0180457742b
        member 26868a085808f50cf71817a247bef965
        member f7391579f3969b4208be815ff59bbe9e
        member 8ae8032495da0c4bbeb660fc34510a2c
        member 01fa182b86d0f02669c89b6af1314d23
        member ac6dbe5249cd904fb31fe5b805aaf876
        member 210c434fadcba21ea44abf53dc92c824
        member 4e043fde92c863fd3e0d7a1ba1e97532
        member 99fb19f70f2dd6a3ebdd41a6b1beafc0
        member 3b82e1d2dc0876e257ec6b31ee318257
        member 5be813b19e2729860ad549cc61c49f9d
        member 0983909f83cf5011eb6ffb8ebf8f8b6b
        member c4c14ea8137076fef072fcc3fd0539b0
        member d63e14a33e056e1588fc1d5dc40e5c29
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 105
            VariationCount 10
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 30
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 15
            VariationCount 15
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 90
            VariationCount 15
        member::SoundWaveLocalizationInfo
