SoundWaveAsset 157a18594ecc5cb3d918cbf54bc1d912 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_3_r
        NameHash 4288844659
        Chunks::array
            member::SoundDataChunk
                ChunkId 223DCD1B093936EAC4DA4CC9F50CE21E
                ChunkSize 901152
            member::SoundDataChunk
                ChunkId 7BAFD74CBE26CFF22626B33CEDDC8726
                ChunkSize 1479108
            member::SoundDataChunk
                ChunkId EA6918EE0A9E91628800140B2083EFF0
                ChunkSize 1593716
            member::SoundDataChunk
                ChunkId 1413A4645A4985C9C60E670883D0FBA0
                ChunkSize 1750668
            member::SoundDataChunk
                ChunkId FE34E782948B9ADC7C9F0A27F3CA2E3A
                ChunkSize 1943044
            member::SoundDataChunk
                ChunkId CD5A580EEE510DCF1CE258D31EADE050
                ChunkSize 1441060
            member::SoundDataChunk
                ChunkId 3E2B792576F554B7172AC2374A2C0864
                ChunkSize 1741600
            member::SoundDataChunk
                ChunkId 96CF0FF490A51BA1D7FC4B190521013A
                ChunkSize 1638316
    Variations::array
        member 544e2c6bfda3174f9aef784d672808d0
        member e786dbf278e5f01cef4a66277ffc5755
        member 1bca899aa31b956efb3f540da97d9fa5
        member 118fe3dcde8371c9021957db8ade3afc
        member 910ff1e49205280353c9886942364a2c
        member de72aa2b76d84f2a6234d6bf832b997c
        member be55da979a2e0257f5c6a14a98fe709d
        member 300fac4f8fc69d75c9adf61b6a5e09c6
        member 261efb8fa35e41bacb3c66d326023196
        member b9c34b044d2c160c3eb318dcee87a79e
        member ae16077cc8d5b21374eb5ec73d2a12fa
        member ded9a2e751b6532eeaba996b8756625f
        member c878cda725bddeb68927760ea21f3de7
        member 5a7ce7bfbf4f53131ab6f19b99e4df11
        member 7ca5a3bf767e2a94da88d55e3f31435b
        member 016a4b135ba36a37540fe9a82d335af2
        member f691a7608615ea4f6d829c05b94f84f8
        member 1880d3da612dc5f3e453dfb9a822f22c
        member 78b59418f1f5c3359c5119a867fd04dc
        member 99fa3d915853bf1b1bb205a7aa2d6826
        member 6fd5cdd792535664f8a49e7e35c48a96
        member 1130ff03abd7bfe9de5c2ef83a21b337
        member 954e648a705b3a30baafec31ba9090db
        member 938b599389b3b3e9445723eecff46255
        member 237b281a5c1be9cea68e605b5df2be63
        member cda36ee6bc2bec0493243e925140aa5a
        member 77c923062a0ca719fc4e2519f95dba5a
        member 10ead7454ea4daa2d11682b6b35f2265
        member 97189d0084aa053bdbf68180bd782363
        member 6708ebad73e6a313e67591351c6e4499
        member cf204f5319b55cd265caaac7deed5062
        member 7bfeca585b3fe2999e01abf7122ce238
        member df564d382fbf3430c517e803dc5faab4
        member 88f9bcd4ea172b399995bef80dec8783
        member 4bf36f833e9dc8de0bd45dfbc3d7217b
        member e9fbafc94f11b9586ecfc6f5a3dd7bc5
        member c7edc386569b854e0921e320c43955f4
        member 0f4fed440532de0f489d92e22caf47c5
        member c436222015f9ce4cc27ad504b011b4f8
        member dcf6ab2bc57157e295ca36149fb967c5
        member 57d4c4c88a9f6eaaa51835d1fd8f1a65
        member 5fabe752118cb0e0901e137314fff926
        member 1b16c9387daa9fabfc9dbb7996971c80
        member bb0d2c904d5de31ea47460871e04944a
        member 62551bf8f2ba13686bbd9510788ffacf
        member 7020aa9e2261efbf811b6b35d24eb03a
        member a7fc6cf5c11104e0fd25e34f5290c06d
        member 1982e146bf2f485054416f344a986293
        member 6db8bec701024f18c5d78a2b1dcdd9e4
        member da9f33a74bdb5128b9e677e79fad064c
        member fa85846b7b0a1fbf405532e3a7cda395
        member 700ec10aee0745167e060c9c625abed0
        member 1c5fccf906bedee5d7585998298bd27a
        member f4ea3fe0293793aa7c2392f301c9a32f
        member a0d91f72b208a860850dd7e12849204b
        member fdf3daa1ef2328cb72cfcb663ab9c157
        member c75c9f93ec52bfe3ef8520d465cf4b0b
        member a9693a67487f09cb74c4cab0aee32d7f
        member 4ef1aff4c1de81bd8a8744564a5844ba
        member 2ee63e2ff2d950b33530d240209ff281
        member e510e54f3b497546ad8bc794a4b82f0e
        member 7141582f09836b5177958c29813e97ad
        member 47d9905479039c8d30b9625a3dd497c2
        member 718392ad26af0fb1c1c0bcc93853cce4
        member feb7e3b31ca026660e37ddef13fd70ab
        member f9cf680db0615cf32d47421faabb27da
        member 4b9032dd8b57ac2a4579778aed04a19e
        member c7f99cfced9cb9ce2996dbb3191347a6
        member 8bf35863845c3716cd4e52142bf1292e
