SoundWaveAsset 154f37caf434fa65227b5cc668acbbd6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_hostile_r
        NameHash 4025847434
        Chunks::array
            member::SoundDataChunk
                ChunkId 673CB4B23D78E9DEF22B947BEC638056
                ChunkSize 659776
            member::SoundDataChunk
                ChunkId E80EB53C0D16EE187B5D54531485F026
                ChunkSize 1912352
            member::SoundDataChunk
                ChunkId 32AA609D12AD1522C519B2AF6B83D328
                ChunkSize 2166180
            member::SoundDataChunk
                ChunkId 6B844D8DD585A61E00DC057BC823DB6E
                ChunkSize 2038704
            member::SoundDataChunk
                ChunkId 18148838E6491C0CA58E29B6D71867B8
                ChunkSize 2741288
            member::SoundDataChunk
                ChunkId FA7D78DA82F2F76E0F3346ECB2905A2E
                ChunkSize 2030092
            member::SoundDataChunk
                ChunkId 1C888C6075E20E37E5A94A651518594C
                ChunkSize 2089224
            member::SoundDataChunk
                ChunkId E35F61CEB4A40F316D2BF8C9426389FC
                ChunkSize 1987020
    Variations::array
        member fa04afe8c7498e09dd0b8089cf1eb40b
        member 3dcd92cd9edced6aeda6a3d4fe588457
        member 57029242504b90ab06d1d9cc6b408e38
        member e50ee32b29c6a085c46eee431ae5d1c1
        member 974ccd3c545f1a6b2468838cfc02da4b
        member 199937fd31efefc2530ac7dc807dec56
        member 2c5f4b9486d1fe9669da53d9f84b3f10
        member 25e74f331bc866f0fb649ded31ab9c0a
        member 13354003b0193a886ea35a44491cca47
        member 7c3006f65a2fb0cabfb52fcad40af7dd
        member ce6c9a809d402368a1d1938aad3a9750
        member 21cb8fa1724cbcb2eac5e8eba4e6f633
        member 486e56b31a03a1905be12ca7e731221a
        member 611be73132c65a8a734c92f961c10d91
        member 02a7675f96de9f0acf625cb36811d360
        member f37f1a812f34402d17a7897cfce9f457
        member c967c7278a3a5fe85cba384448edca89
        member dc31da2f254fe23c9ac107fb4de90c62
        member b4bbf87e51ceee72e9912a0f618975ae
        member e3dfbf5c904f5963da82981b2d970fd1
        member 448655f598742d648ab6313cd19eba88
        member 704773c18cf2484f3c4519ca2b9ab127
        member 8cb6ee5fb353fa9f68f62c3227dfde44
        member 59dcf3a1b99a7e4b94e4f57e99a48533
        member 387210e36dda03fde3ed216f99414747
        member a080cabd1013cc41cd34ee206d90f998
        member fd930023edf7de9085980466ff0e75af
        member 83d6a79987f9e768306d28c7ba05a5d3
        member c25bd417620483216661090749e50865
        member 79ddc85a4a63df39ade19bc20e8c1369
        member ade05adcdd5c77f651f0edd3528bd8d2
        member d610831ae8677be2464d7d1f0c6d70ad
        member d0d5d86ab7904e1ad82f95a213c660a1
        member 5d193d0b40b1334a3472e8e00b3780fd
        member 6cf993f74be93b69ceab8efca841437c
        member d9c28aae6ca618c67325be3f3742b7f2
        member 3b4d723394895cd660dbc016f466850f
        member 6859f8b67658dab3b1c814fadfd448c7
        member ff2823b6a7b91f486cc0964ebcb7dd91
        member 116784272f0b949b230145a4bfabe116
        member d1dfbe91eed60b7ff0a6f4e81f1df651
        member cbbc6afb9e0813e7d0695ded41d09293
        member 0aab8801452f740d7a6466a482282701
        member 6a67c1ad6cb35574fb6e35dd6d631b89
        member 10ea90440166e1a4d943d288517673dd
        member 3ff4d069cedc7f41f5166db943790827
        member 3aa09f92f1b1c345457cca28d3da5516
        member ff815fd1dbf5dbca05987e4472e4f7aa
        member 5a043182143b289b9729a248c65814d2
        member c20f0deda7176001d90434671370d06d
        member 06816c9262a18eb6bc563322efb5d773
        member b25629be604efd05c2227c00014bf459
        member f542201c90e6e71bb51fd3256e442e22
        member b2562c3e4525ddf29505eb550756d838
        member 6fdb166f00ca8eb0120e2a3f09c48944
        member b47145459186bdd0bd624c3dae536a01
        member 73078c462e4236b736e341d186e472c0
        member 12481efdd8f85c43df3972da90fa78c8
