SoundWaveAsset 86981680888064a9c73c7d3b53618315 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_halfway_r
        NameHash 4224992607
        Chunks::array
            member::SoundDataChunk
                ChunkId ADAD5FD3A98C1991DFE368DA79DEE1DC
                ChunkSize 355716
            member::SoundDataChunk
                ChunkId 89E6D4B9912ADA9BA184AA0411DD22B4
                ChunkSize 1241208
            member::SoundDataChunk
                ChunkId B4E6540FBE35F586EC17965A5E58FEFA
                ChunkSize 1382388
            member::SoundDataChunk
                ChunkId 9DED255195F9702817FA147CBAE8D898
                ChunkSize 1562840
            member::SoundDataChunk
                ChunkId 1378C463C08431473F11DDF6954A4324
                ChunkSize 1808808
            member::SoundDataChunk
                ChunkId 0D2C5001D6901DF26A8C00A4891782D6
                ChunkSize 1388932
            member::SoundDataChunk
                ChunkId 32F02E28ED4F83340C2FCAE175C37DCC
                ChunkSize 1507380
            member::SoundDataChunk
                ChunkId B2F86CC0FF6B3D9E14F04CA0A80C1B00
                ChunkSize 1414440
    Variations::array
        member 4b4d0d6d4deee4c19328766ae0cc390f
        member b2274ead09b3c913ca9700529b9d3cb1
        member a0e42c8f2a6038dd62ce405ed8147247
        member 92122b1f89d85d3b33a4b416db8e848f
        member 6008f0892f792d3a0be698cc33d60ad0
        member 8a55c5f8875b7a3d1e842834338ba99d
        member c225d98269fed8a0528ff099638ee2b1
        member 689faee30726b4a4765803d796d92fe3
        member 52a782964e8dd8f9eae29095ebd8d091
        member 03fd050157026c59aba99884b6f9ce45
        member 1c1ee16f2eaf5e557885f10f4ccd8287
        member 8adae24cdc5236acdf1a7c0e3bc06708
        member 1eafff44a495207eb62832147d5d107e
        member 3f94ed2374c7b7235862ec7341a3e17f
        member e26c31f672e04e25195c5b49e10dd519
        member 7fa95f6b6d1b87a76a94e0b1c89b6d5d
        member 6f81a8dd0a315d4476dd401c7201d0d5
        member 9a7be74f0cefa0dc1e503ba38eb8a42a
        member 68a02041a3847e46b108a50c3c5654ba
        member f25ab63273a6f7c9edcaa0a9980f6d07
        member cfeccf5ff0a92c472d14154bd06c90e5
        member cfaee5bed791ceaf48d7c6cf83252e27
        member ffb0dea552a20dcf54b7490b26ae6c5d
        member 48ce04dd1dada7e386804b8f5a409d53
        member 60a4102cbb69855faec7e275601eb938
        member 2ee577f346e762742cfbe3f57fb3e8fe
        member 5f9ffc4d5d80425df9db43e19ffaa7e5
        member 0850c072b50f2cbaf27b8abdac5973b3
        member 5e283e91600de22c698a5f1e5e2e8e1b
        member 3c7b94176dd1fc430d1ef25665388b1c
        member b5fafe2332af0e69ba81b3ee5789d5b7
        member 90d7af54d72332dab7193ae871d139b7
        member 4654f495e6e72f5d49b1c41f983f5a78
        member 70a9c3599d8b6e976b3a12fca450333c
        member 263d5a98d3ea081a04b345f4217c2b97
        member 3d5f02e33793c6af7122779b463e38f5
        member b6516343445db1ae2c9b50b4a12a2d81
        member 98225c8d3026d295b00899d4613ef9a8
        member 42bca69cd1dfc8ecc26c13dba1e4411a
        member 004baeebfba58bebca0250fc4433a03f
        member cecc35076464ccd7b1bfcf0ed975a3b3
        member 766970a5136b7e72ed66c115ffd23481
        member 3ca6fa84345c41b6a1091b07a9a12a9c
        member a7dfa2e4a4c676b1ac7c231f7d2b4a8a
        member 187f9f3bd11ba19ab9c717099bedc070
        member b03f31f30bfe6d24a2b4fb6ddb904820
        member 648fa6d15b811eeb36e638d11538ee11
        member 5154e9b502a07f4e0b198c02eceaead5
        member 070e022312bcdd28254923db04ea2acf
        member 9da1a8d925da519df1f81f5378b9f206
        member 6d9902749740a6bc58d7e1bfa82f35c6
        member 7a56ac7492fc850c8a55166a7d0483e6
        member 24d8092469d1f075bb5b76dc13b2e979
        member 3b5b01c1935f5ec898cc9bcccc398b82
        member aed3a2c5dbc7642315f9d5783edbd4bd
        member e1c00b188c93b01779dc2a73a6d1720e
        member fddb93f955a548eb221cdea4f2943ea1
        member bfd037f5208b5d7738421eee66b73de4
        member b4a47a4704b98034bf7bbaf5e42b4c04
        member bfe3b301560241b95206d0c339ab49bc
        member be5f2934562ea47e09ceb70d739bbc5e
        member cd19f44721078d5295df2538f5d1fc69
        member 4c964a41c012587b739bfe00c70af6bb
        member 1b0607b2828511ce38ea54cf0a2c71ca
        member 2c256604ed9aa18b4f707d1465888760
        member 36948a55cb25e8baea567c9097cf655f
        member d84f4981d5861422cbdd212c6c389025
        member c55006425d97ec8e596df9fb351f6f3d
        member 92f1cfc84b7ab0dc8e853bb8ffdb8c04
        member 151b7e9e89fe757f1497bd550cb5f524
        member 9bdb7a0f5c50c47a76d9e68f6dc32c9c
        member 5f7ca7f3a37fde2d2d06e7ffeea424ac
        member 0ba5d9fd9ef88c312cbcb87a5ac66317
        member 638d8cafb7ffa61ec02eace254b8bf74
        member 9ee3b3e84a967098a0364824bece7ec0
        member 96d2d3c9f87b4ae82157b063546f4a2f
        member 6975385f13eaef4f4be1c63d8cb98b85
        member e8ee2980a7ed1d0a82e3d653547d8273
        member b1d752c37e91239450bcdac78849f49a
        member b17bc47a7d5a980ccc065f3dadf3fb3a
        member 907ab81ea53f0567e757ec419d4bcf34
        member 46a836b4cd01e65fe26d42dac8c895a7
        member e7214ac33c9d885f41c0b0c7ba9dd76e
        member 0c626b136d6d3f31a818cbb174ec22b5
        member 35b0cc25e41c06480bb42e3810fbe3f6
        member 08f15774d6c1b45123b9ff41c4d7b278
        member a4d0b04b76cadd473cfcf96e4cd9bcbb
        member 2b735fe4bf788a7c21e53efafc292da0
        member 6c0103286ff3e5a2c927f0439d41a3c7
        member 25c4baaf541ebc6131f97f653e2f1876
        member fa3642a581bd8764479ac90f99ef0720
        member b108140e2b6d1befb569b0c66c0c0821
        member fd1d4fc2dd31a0445f56c062333fc989
        member ec9046e81e804de0e4b9c8ff629d9cf3
        member 4ca74376fefc6816bc26dfd0a8cbbf29
        member 417adfcdf468b501e79556eb3f1c50bf
        member 90ab841ecec1d98ba7e9e47c8c88db06
        member 4eff7d589e5da3ad36d34dda1fd5953b
        member 578c06499dea081dfa653bf282c7282b
        member 9fb4e370691141738ff1c3683c3f944f
        member 26054b1f08fecd4059a9c9c67e217604
        member 73845a967cdf6c0823305cb48e6590b7
        member a18f2c9d5446e3e2b3ac1d4a4dd1788e
        member 0f063d85cccba9623ebc876ba1608ab8
        member 4a06feb61a0ba24ee19f8d15d5f74bfe
        member 8236536a4d6106d65622b4590a01bf74
        member 2cedc12c35b5b62a27add9051960bf45
        member 3cbf9bb0c988ed9bd037fe4c41fd096c
        member 8999d5aa3e64af04b2aaf8037b41876b
        member 6107710f92bd08b50d0a04008b25c267
        member e37ce511b53d28804c50b55cda44bc5d
        member 72a5afac4ac62836923beb733308f927
        member a34bccbedbffdb48842fcf8d10edba7f
        member 3583ccf9947498e4ab5ea6e9ff4786f7
        member 58712c165fca36ac2f329315d5688eba
        member 0deddf6586a5f4f4ab33275e79d52cc6
        member ee9c5e1d5dd5ab4f1abede79468091a7
        member ffc3cc7a54dbb46a0af143f96f085f60
        member 06343dcfadb28dea480c5d760aa65d64
        member 0b481b0e78de6306264d2e369a9d1ef9
        member 453b1dd10c73a047bf5b111974e1fb59
        member b8aa2f69caa03862e24d03017e378f9b
        member 61ec83b5137e42488e9af5d2621d9b3a
        member 7461e79c6213cca5d19b7070a335d3c7
        member 38ad5ffd9eed2b89f3405c22d0403875
        member 704fafbb8553fd98018054ea184a60e9
        member 48bf9f457b6f3b77647b566a5cb124c5
        member 97588b7aeb9ecc5e28ee828b34c546b3
        member 4c9b9f9e94e7d384ba3eb94792e65893
        member 77ef41986ba0b2131f190b191dc38892
        member 587af588545eb97dc97676f8616686b2
        member bcbbe650c3791c23d6540b3621269baf
        member 04f2cd44cc6acf827e28fd0940da3b64
        member 84d07c6b0a586bc035c1b7e18ce37437
        member 320f24fd18688e7d1a1a00e8bf450b13
        member 53a3f5577e15bc3f63510f772bedecc1
        member 632d537f233446114d0296ff1876da15
        member ab2573c08534b4e669f4ccfc09b2ef52
        member 9d60e1e04615f81a78e3f1170e39b103
        member 87a2c54f35be810dee05280cf28a1b81
        member 31fadbb74e82ee387ce71d750e3c6ba9
        member 38ab44d6472eedd65fadf431725b5b1e
        member f79450807193c6ed5ed6997767a94336
        member 8c60a21f552cd9fa066a4c3a2bd3ed0a
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 140
            VariationCount 4
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 40
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 20
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 120
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 80
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 100
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 60
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4b4d0d6d4deee4c19328766ae0cc390f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.83477079868
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b2274ead09b3c913ca9700529b9d3cb1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52460
            SeekTableOffset 4294967295
            SegmentLength 1.63027083874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a0e42c8f2a6038dd62ce405ed8147247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99060
            SeekTableOffset 4294967295
            SegmentLength 1.01264584064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92122b1f89d85d3b33a4b416db8e848f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127996
            SeekTableOffset 4294967295
            SegmentLength 1.1300624609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6008f0892f792d3a0be698cc33d60ad0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160284
            SeekTableOffset 4294967295
            SegmentLength 3.02702093124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a55c5f8875b7a3d1e842834338ba99d
    $::DataContainer
