MeshVariationDatabase d65808501a7a5bf00028ae786e9d630f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/SquadDeathmatch/MeshVariationDb_Win32
    Entries::array
        member 1ebd4a2bd8889042bc7517536a830f88
        member 7e72b3ab362c8d2b03505d4cd6c619d0
        member dbc604ade80dd609ed2e65141c34d6a2
        member 3607f15fbcd6d302a9c752e5f5bae314
        member d45984525758ddbf6fe10209fce699cd
        member 31402f371c1be114d500f76c6e1b09cf
        member dd944657791efd037442e0a275abc7dc
        member bea4cd644f926135fb0450a9113f0fe1
        member caaa1e6d3c36109595b7495106302b41
        member 6009757299dab5844356b5afc9bce1a8
        member 522e3f6a746ff6f11f2a1c3967b87080
        member 76fe900a18cd5d827ceb8388e4e9bc32
        member 4f434cf251e0da29e187c6884fe8df89
        member 5095f301ef263615f389e24d4e77364b
        member fe72d9def7d0a009aa6959615fb4f1b5
        member be70536548cfc206850462c5dc7fbf4f
        member 2548d663aefe20d1896450edef0e7231
        member 6a8014043a232915a563172790a4b55a
        member 308f9221bf295b818a205cea1cfd38cb
        member 81a71ad5b65268501dd723bba6b20bfe
        member 47c8bd23052aca660caa39c9e7ceb3c3
        member c2891a4890b31c3a44c390dcdb4c0925
        member cca982d782423ea390ff702c73dd3094
        member 79266e0ada238d2e5d5c23aeeb34a590
        member 4ad976ee04f483e50bdb7b9353da2b8e
        member 8822356cd1ed118c10dbcc2404be17fd
        member d5297bd3c050379212317ea9fdb787a2
        member 7a4ee1b8dbe63364e0849e40a0641d98
        member cffbb1a84e7cf321a076f6ea7cdb061a
        member f5d02761d55c23887289f4f8e9480bfd
        member 50c652851661de0bd354eafefc29fa86
        member 202d3ba67a7cb9476ab76864c037b1b7
        member b3a8baa59817a22ed2ec4a3870a4bc95
        member 59b1dcae554ba9fd816e4d4b3e85ab11
        member 8dad6430eccd7ff87b56c479d0abcb20
        member abfa3883e76768cd5a1e69f438408ce5
        member dfd0381ecada0baa2d1aa1bd25d5c1ac
        member 495ba2526ad86e7dcc56d8ad7cacb5e4
        member 8a0f00206029ad4dde0859d781325112
        member 2615d78ac6454348dd37da3437a5c541
        member 280b91bf31da8c1dd2242ad74e7cda15
        member 0db4942f6c75e69da9aa86e2ef7fa04c
        member 0704de7d1f08b46dc09a2dffa607daa8
        member 59225371202186015c79f99036bb8cc9
        member 01d482b7efed22d7486be939d1ae1bf6
        member e2de80c84edb384fe4fa6412119522b6
        member c656d28ece8b4a8c11c616e3dc2afb43
        member 0144c4996e0a0adf39c9b5820651eb3a
        member 5b068c98353487121bda292bb6539704
        member 8cca6fd1114a9c32393b877d2e0e98bb
        member db82298add803420461374dd50dfd138
        member 30341e00cc3c9b836aeb2e369962df5d
        member b8f5c4afdbc5a4edff5127ed8ab9fade
        member d139ef1b42072f487340524951d7b086
        member c5bf788b7bdca777a7e541f8387dcb05
        member 0d2ec7d5dc8d6de588761578a27d1181
        member 290c69851ad27f55ed9469c7cb45e92c
        member 70e425d79bba046ccbb6cbd46ee64093
        member 10753d3835cba8ce165f12bf449c9b53
        member dc0827ce5eec7be0be55e0c618b363da
        member 5d130fc4653ee56ca851767e195adbab
        member ad23465da2f83aeb64fd0ea18d52e7ee
        member a06604a1cdd36c58c191ee626d5d1b2a
        member b6af4478169933fa8cfed75fa834486b
        member 09d28d64f27e907d290695a4e95c465f
        member 2d213f77bf51147b98dc35233d4d46be
        member 09390502ae71a0e74e2b2a63e480f689
        member d15d35f9ce0b55d08fc62bb87fecbd77
        member 679148dd5434749a89fb1bf0d2a42f8f
