UnlockAsset 40592dbe39aba54b8376031a9a04f396 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO8_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO8_XP4
        Identifier 984607608
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_desert02/990d66ebdaddbb4aa2091b4067ab586c
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_desert02/65d33e265779b44fa31c6738243bdb8f
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_desert02/998219cd7cb67c478dcf9a4f257a9d24
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_desert02/d96133b76f3f1f47821230e5869f9a3c
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_desert02/e1996dbf4914494384d63d191f4fbdd6
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_desert02/e83a60f29ab4444b97a7ca336ce9c030
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_desert02/1bdb024561988240b037342f6c030825
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_desert02/e484142a13631543afb7cf8444f814ba
