UnlockAsset 89a2a633c8d82545bc5ce4a375dc9197 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO3_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO3_XP4
        Identifier 972331443
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_green/4ca5edeca1e3a147a151e131159467cc
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_green/437eb33a47d790429e7a7c92ac4ee52b
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_green/e710600e73c237498e7590da31e50ce0
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_green/7ac0d3610e948e428e74e8368dab094d
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_green/60abf50a5995fe49a72139b7dbf04a17
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_green/e45b190203ec57499e6c77e063772e43
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_green/84acb030fc32e94faf43eb40749528fc
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_green/11de9dc26275144e9385ff024c0c6623
