UnlockAsset a69a38f83bb23e46a7464081562d3516 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO4
        Identifier 2489806391
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_expforce/f20702006ef6d6429daae14aba2369c7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_expforce/74789ff95e033b449d327ba677162949
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_expforce/beefd481096c9247a6db87a713c53102
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_expforce/bab3ce20e670e04dac4fe2c866c3c648
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_expforce/839d29a92ed28447a7284c5c70bb75cf
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_expforce/5fbeec357bddc04fa9e2472787940ae1
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_expforce/309c8dfca1eceb4595fe91a79a3f9b33
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_expforce/2f5f0f656ee5874f99326f9766e54c96
