UnlockAsset 06d4cde395bad44383e264e177913c80 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO2
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO2
        Identifier 2489806385
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_ranger/7bf70b3c3efff6419d92e99139ac2899
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_ranger/a84616f48c8fda4a847620d1142af1d7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_ranger/05a7f54d213a174ab0d52f6c13457f6c
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_ranger/c51553275c3c964687278cbc5c6c6be0
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_ranger/75f4582566e3ef4291e23951ef9a3e39
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_ranger/3c98abfdb8842d4cac675445b0456fa5
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_ranger/b4f2d9c8ad60474c9fd9fff20073893c
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_ranger/867de98dccb0ed43967a0072bed18209
