UnlockAsset d506ecd37e818c429c05aab1667f839c #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO11
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO11
        Identifier 559232067
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_ninja/0c7daf09b2342645a60ec843d124600e
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_ninja/0a24514f87b69c46936513b6370688f9
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_ninja/49349cc457d27f45a4454348dcade5b7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_ninja/ec3745091d19434c84a7ac7f15880144
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_ninja/543b92a91339954caf67aa0491a13df6
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_ninja/37af2321c3a2064eb488254b0a6a4148
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_ninja/233b4037c9b6f24d8ef27c49c266697e
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_ninja/cc9f3f7f9d08bc4dbc1f2c3fa774f919
