UnlockAsset bc9fa44b154e69468a3e0a3f46f346be #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_DEFAULT
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_DEFAULT
        Identifier 362619287
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance01/b2baecf20af0ca4766dc0f89c6a138d4
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance01/0be45c918b0a2344a769fbbe45c0d834
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance01/d697032ada59f83fad44393fb92c4b8e
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance01/ff215a0b78343a42b8ec8b483ab3d31a
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance01/2809a9a76afa134096baae559ba8b74f
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance01/b70a020a77e76d4bbfdbf842d0bcf33b
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance01/831e21f3357c7a49a1c857f5fc1d3ae8
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance01/c45fd16b51140b4f990273e53582de95
