UnlockAsset 78cbad280d0b1d498269b996d79f807d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO9_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO9_XP4
        Identifier 978893625
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_urban/8d5bdd76f169a049b722c143081efb48
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_urban/59dbd947a0e72b498984f5e207089c1d
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_urban/77956f855c36c94991b22f5ba0259ffa
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_urban/3903389dfb768c4e845af03d12c2f8d0
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_urban/61e828fd0da2f04991aafb281a12d4fc
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_urban/b0386927d7eba2459182f3116ace58c6
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_urban/6cfad7625b1dd244be795097013cae78
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_urban/3f52bcc74d988441a4f5dd8b6e87948a
