UnlockAsset db6d6cc39dafbd4caf4edd93b2d44849 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO11_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO11_XP4
        Identifier 1975189312
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_ninja/58908ef996b2e941864b0ec41a6b5b15
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_ninja/0a6247d3c16bec45a9c0eb59d50e36e9
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_ninja/6357148923402640b5f4a7491b26ebbe
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_ninja/2027989ef2bba04f81197f6fd1414672
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_ninja/6d0d163fb2b24848b025f0407a0d2e86
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_ninja/2db6d33d19a85246a00c257317f0d54f
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_ninja/07aee813c0bd0942a26aa726d4d98577
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_ninja/265ba902f5e3b241b84ee6524f891afe
