UnlockAsset 4337928a342f814ab76448bc53946c46 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO10
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO10
        Identifier 559232066
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_veteran/6296bb54ea08fb468a0ea0843d33cba7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_veteran/ec5aac952705854a9d4a6e7636a22e86
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_veteran/a152f26f68ad7c4bbfff9e17b1de34bc
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_veteran/32cb9b92be406a449fc6490184747fa4
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_veteran/1f77ed32bb3f0c4899762fea7925d623
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_veteran/4c5f9aa27a3b584cb533ea2bd80a2e75
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_veteran/bf6d4a217f0e7640b3d657110cfee885
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_veteran/8036d1d97a832c428410e6eaee8beb72
