UnlockAsset 114d7796feb074418407c53352f0d9a5 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_XP2_ABU
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_XP2_ABU
        Identifier 833896207
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_xp2_abu/f65f53324304da40bddf6e6a1acf2402
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_xp2_abu/e17efb8da5f3a24b9c7e2c4458e0b1a3
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_xp2_abu/68b86ef89571ec4492e624d01ac23f17
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_xp2_abu/4f9014f7676eb243a28e7530de130089
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_xp2_partizan/1745551e53327745b0fcfbf88ea6e93d
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_xp2_partizan/57a0f07640b4ac4eaef4db03c0d9777a
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_xp2_partizan/b8882f2d8cfbbb44b0be8dbd3bb22089
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_xp2_partizan/8124cabc3beae642b804a9f830203367
