UnlockAsset f8eb544c67e3e6489145911d56479cee #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO2_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO2_XP4
        Identifier 968845554
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_ranger/e22511849c52694a9e5e01a28196a8b2
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_ranger/48a2dce40dced145aeee7b719994d56d
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_ranger/a6cb5ebbeeb188448bf9e9b23515338f
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_ranger/03aa468a8bd8d84986021d3a3d58ade1
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_ranger/de102f1349ed4342b4d8c44206366f7e
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_ranger/6caf08f367f6614883e54f06d21834de
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_ranger/4fe43256dad7734db4a472c110049ef8
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_ranger/e9f61c7aed6d1e469b84d22205e475dd
