UnlockAsset 43d75b4ed86b294eb4dfaab83bb25998 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO6_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO6_XP4
        Identifier 973301750
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_navy/7c6ee4e84fac104386662bd01a654f36
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_navy/26ae7b0c097a9746a61bfb83bfdc6e98
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_navy/f611e56f5bcc354ab98778833fa24f3a
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_navy/874f4703088c314c803c9af59104b4ee
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_navy/1a1692bb7373dc409d0a0d03752c1a9f
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_navy/7a4538cf0f5cc64da823c7f37087402e
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_navy/8c639648e5694943ae3b218e7b366c05
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_navy/9c06a33da63a194fb82cdb61436cd4ad
