UnlockAsset d09c7afc8af57644b094c30c9b14669c #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO1
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO1
        Identifier 2489806386
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_wood01/3ffbc3b38302e24ab0bddf9c984364ae
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_wood01/bcb1adf26f46514b90d1e8f8670c7be7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_wood01/a16de84b29028d44a5e2934e5490e11c
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_wood01/1ff6cf23e2f10643aece2819e35484d2
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_wood01/9e53bc8de4b78644bb58056a3eeb551f
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_wood01/e77ec6fdc83d1d419e92ad14dc9b9e09
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_wood01/48da0d22da89e94abcda54fc578fdb6f
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_wood01/fdc9aa7ab70d6647b084159e735942ca
