UnlockAsset 5e2193cf99c05b48b89c6e6199387f61 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO7_XP4
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO7_XP4
        Identifier 976787639
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression True
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_assault_appearance_jungle/0a2f29a7c30c3c4eb8cb98b14d763076
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_engi_appearance_jungle/9950d845d179da4e8bbcf1d6549759e8
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_recon_appearance_jungle/c12f4b2244e4fd48af00730c9ab3e87f
        member persistence/unlocks/soldiers/visual/mp_xp4/us/mp_us_support_appearance_jungle/986b23a948d8ac489d7429c61a547f2a
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_assault_appearance_jungle/202ec3d12456d048add243407207c6fc
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_engi_appearance_jungle/a4f30cb941938c4499835492e48d5330
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_recon_appearance_jungle/df845abb2186ae48a936681aef81b456
        member persistence/unlocks/soldiers/visual/mp_xp4/ru/mp_ru_support_appearance_jungle/4331a86c8eea8143ac29f23796905681
