UnlockAsset bc35d41c7371b34dad5fbb551b6866b8 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO9
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO9
        Identifier 2489806394
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_urban/e2934063fa4cc943a78a1c4188b93dc3
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_urban/0941b962c894964e8d27d8de760cecc6
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_urban/ad47da52bb91904c98dd370a7ad05c22
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_urban/3d79093b2071aa42a462ca24735b9fb3
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_urban/34722fba9b844546bf845a68aeb0293c
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_urban/4b89e104960d6e40991d4d9cc711f457
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_urban/a29b711528cbb84bac02a851cd6cb328
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_urban/b2522035bd9d084ba48dab1de23804a3
