UnlockAsset 736963255e29ce40bd40f0f2240f0e80 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO5
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO5
        Identifier 2489806390
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_para/7c993cf960929f4e8007c6a15568eafa
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_para/7d865df8fff6594f88e60909c5f32ca9
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_para/d21dcff64e4da94fbda805ebb5e1cbda
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_para/55477c721309a348aa6751ab3dcba0d7
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_para/2a4dc83560a34846b0aa10fae4d64a8f
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_para/cd476e958457ab48859f952403c0df19
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_para/ede2897e3a1dc1429360d925dd62bb02
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_para/99fc90019683ab4997b2147f39221bf0
