UnlockAsset 6d5528e6a56c9d4b851acce10bf6a59b #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_DrPepper
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_DrPepper
        Identifier 77383528
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_drpepper/a2a4168ef8f1af47b91b76b76e42f739
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_drpepper/9f2c6dfcf3d80a478eee64cc0b971fb2
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_drpepper/b83771bb402c4b448c3c7f7eee187f97
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_drpepper/b8f960cb4e634d4497a2d2577d69e652
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_drpepper/17bc298f1cc21e4a9dc2408889ce46c5
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_drpepper/a3564bca88a22d4ea85de535646cf05e
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_drpepper/62f8862cee3f3142804dbbb769e7a78b
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_drpepper/0018ad69444f854a920d291ca5f11374
