UnlockAsset f80e979c495032439fb38fa7dc990b77 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO_SPECACT
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO_SPECACT
        Identifier 1488547855
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_specact/1ef58658d2cf864a9670433e5e5460f7
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_specact/9aef350d004f6e4fae2057fa62ad2465
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_specact/aea98f8d2f1b774ba9c986c730b38f58
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_specact/3696e5fe03e2634d87ee6c0115164488
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_specact/ba06a801fa49ad4cb9232acbd8155834
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_specact/946b21cbd70ea048bf19c7dc15caaa83
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_specact/bef938212120354b822b9644f9ea99d4
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_specact/80e90c8ae2eded46a193c881d8d3345d
