UnlockAsset f9eda3bbd6063846841bb3350bdafd9f #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO8
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO8
        Identifier 2489806395
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_desert02/0a5f7c59ef66424fb8cd0cb9ebf64eed
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_desert02/89fb06c8c94b2d4e9201036d71ea4510
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_desert02/bc8ce1c11f45c143b48c39866f7b60b5
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_desert02/ae239e3ab5618c4e96fee47e2d8ae069
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_desert02/ffd01fb0a9755647a642a224fb75df65
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_desert02/04c16e08eae0534895ea4fa876995ee8
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_desert02/6c1e2605d8328f44b4ecf7b12fc27e8d
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_desert02/8a1cd66289f92d478a9526d29f2df568
