UnlockAsset 5cc93371ca244f4fa0a4e702fe1e2237 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name UI/Art/Persistence/Camo/U_CAMO7
        UnlockUserData *nullGuid*
        DebugUnlockId U_CAMO7
        Identifier 2489806388
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    LinkedTo::array
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_assault_appearance_jungle/f9d68b1fa7a0a248a47128cedf0e99bb
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_engi_appearance_jungle/c94541cd07e3044ca56403d98435beef
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_recon_appearance_jungle/ada6878d5c3f544fb3a12f2460beaa2b
        member persistence/unlocks/soldiers/visual/mp/us/mp_us_support_appearance_jungle/524968f1e37c1144be070d29766492b9
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_assault_appearance_jungle/57e45bbe1c644e42b54e068490322f3d
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_engi_appearance_jungle/8e17f4a3df75344c8d2fae446163cc1a
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_recon_appearance_jungle/8a8979d83b4d8341818d56ff349f6d96
        member persistence/unlocks/soldiers/visual/mp/ru/mp_ru_support_appearance_jungle/b904f944b02e6a40bf635670d0df68d4
