SoldierWeaponUnlockAsset ea3af62770dd29499b085ff8f075b75e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/DAO-12/U_DAO-12
        UnlockUserData *nullGuid*
        DebugUnlockId U_DAO-12
        Identifier 3254633182
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/dao-12/dao-12/69080dca3535a327af845e992d3c24a9
    Extra *nullGuid*
    WeaponIdentifier 4194012020
