SoldierWeaponUnlockAsset c26e26e77749f260a7cb6ef7d98a5e2e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_HK53/U_HK53
        UnlockUserData *nullGuid*
        DebugUnlockId U_HK53
        Identifier 1132797816
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_hk53/hk53/3f0f0b2cd67459469bfcbd38ea3103c9
    Extra *nullGuid*
    WeaponIdentifier 3184813650
