MeshVariationDatabase 69fd43a56f394ec76452a793ce40692e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 679f072b537e223a0a0d780594343e6d
        member c9b8b9848d5fddc7eb8e9b2375ef7635
        member 4e36686effa4929f50933a694f0776ef
        member d0eef21cf4d59fd188fc2f6131d11c52
        member aafed461d2a28cac8676d1107e298c14
        member 9a66709603b6cb3db0d50653d0068123
        member 23ec9e2ded10430ab18b48462b2e0469
        member 3518c48771f286d1dbe1b5cb3bca3bf8
        member 3e46ac877780d6bc42f8d4ffac81d5fd
        member 1084278238fcfa7d5ea8f26b2e8b34a7
        member 1112df82f9eeb48dc6ea255ba3034c92
        member e1ac58a6f6e389127c9c73f9eed77528
        member 686569f40d942e6a183e2332d4daa292
        member f15461b4c85346a1b089de824818a7c3
        member ab90b08677a93884d0b6e1d0f4d1b93f
        member f9b6e78aa438c6f9c8888bbc7840b10a
        member f6252025a7a9c782dfbc7e1a22c4d4fb
        member dcf2a2585a48379de29881395ff84863
        member 2a00d1a94a48e8795663d7c9d20ede7f
        member ac9686b971a6cab65a59e910ccf4071b
        member 084188d841f76722e2a0c1295160b224
        member e8575e7c5d28d5483ef709cfe9fae17a
        member d972cecf9e719dee3e2b3cc48d113ec6
        member 2c508f88526a14554657233a73350ff0
        member 6e6f133cdec1cf3bd8878876061cc63a
        member d06c92bfd5e7253c6b178ce779c747b0
        member de5ec1af0d56e1e10770ec9fd710a6e4
        member ceb0804cfab190aca3380785e7a29a4f
        member 8ef509b6c02025a045b24673a39a4e0d
        member 27f1229b1295745eaa65f8bcb864b535
        member eb1c8f5e87404c952729ae7609e3fd90
        member 97c90f06ef96538ef57c866a6c188cbf
        member 83d139f338c0041c1c56a975043d97b7
        member 6ae333582ca6aed88143779a7ef7fac8
        member 0c8887140cf6be5e06b96c25861a359c
        member e3c5b5f16309283954ad59ff78a35277
        member e70e7d81e52006e81278519084f437ed
        member 623a88bc59403891f80007b001ddf55c
        member b1b397ba79274ec69491f1f439db279c
        member c81974bd30d5908bf76e43a842bb7971
        member 7089b08800d0bddc92373211c552ff38
        member 45974b6c1a2a674517c4679af2c795ce
        member bbe51ca43c2eccdac2453ef9887cd199
        member 297896a1fc1feb6184fa744b0696d73a
        member 56e2567e7d6f7d59c92905e86ccc2ac8
        member cc285a00e7ba343daedad2a327bcf8c1
        member 705fc4e6a21c3655a7a019ec4d687ca9
        member 0c35b4f6a21cef437e1198f390cd255f
        member a277db1b8e21b6afe56af4b2ad1c96d4
        member fe6071777fc277923abd9b209e320ef4
        member 73fdbdd9714e9bc37d902d99f5aaded7
        member 6e5aeffce011e8f26f2d876631ef484d
        member 9e1074cf8a950b4dd17720dad6cf42f2
        member 9db2f8d047b14292336d52b0d9ea5c69
        member 76f07f3d749bf03a4d0c06b24da58a8d
        member bf8892480e2e083ea5b447c6de70d32b
        member fcb73ef5b3ebbead32fd19e6dc59a24d
        member 0fd006f35b0d207f5615a10d6685e6b0
        member 87efeb2cd79b6803711a1cac3a139b4d
        member 313445812f59063f6bd17cd52513ca8d
        member 95f21d8e5e6d19204dcff40678efd1ef
        member 0a2f7e97932339e01a9efd199c2a2669
