MeshVariationDatabase 7e72e84928586e584cdb294266f3048d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/GateHouse/MeshVariationDb_Win32
    Entries::array
        member dfc25fccb4d4befdc9e0c42e91637651
        member 5126f08e4a5f57085098b01d143878d3
        member f8346fe5bb3ac361d98f4311068f5642
        member f379cc963aa3c9a53369483b379b8a25
        member 934d22a76b761ee90f39ff5a7c305b65
        member f2c9d94ef6de97e5a37d033992923a19
        member 417034eb8400c1826cd3b52fbaa95fba
        member f538cd434a4fd9e4a82f10955f239891
        member 0978ce98c27a3f39d40ae5420f2211d7
        member a83b0cc36134f3d149b3cfa0602fa06e
        member 90ef048c4d8c4e11834b1c23313a32c6
        member 32034f8fa5e6c0a373e55b4a04afdd7e
        member bdc6d21a3ddb931b5f285e391f9b6f07
        member 671d4aa32ece86dcbf9632031ff7ad0c
        member f9cff0abe75f800f83741d5119595b4b
        member 82f02e81e6eeea5e72b69536892b04de
        member 5fe2aaf625162265207bb4c19950cbfb
        member f134b5d565682644483933b97cf7b3a2
        member 5361eba742c83a77e4ce72f34b5c6ea7
        member 70000865e58114908f265c25a89ab17c
        member e7ee2c4812e0c6609d9766a6fc6781cd
        member a9bf835aa728fd812b6c2e3aa23ba714
        member 4bd1d25908f311b839423d3027954a7f
        member cd5f77a51c0dabc60591b1895cffa4a5
        member ae4ce3cd71246bb07ad87c6de9d3751d
        member a46df0281eac14a4f6303e2a750ea44d
        member 74f1d9dc13af3c4fda3c5d0eeb4a77fc
        member a6678befbcce358d5bfc185e41035f9f
        member fc3570fefc7438506671572574ac56a7
        member d0c8c06a9a6ea8ea9f4f610478d4668b
        member bbcc402013c887e25abe3e875f158d0a
        member 5975d8c0d161946c88555122b23e3012
        member dac872fb7716e8e5349b5276de3de371
        member 8944dd17419017e5aeb2e0e6f811dbbf
        member 39b367a9b1470421b4714f8e932ad16b
        member 465f1a359ee9bd43c57c9255c8e01b5a
        member e33cd8a78b53497da683e1e569707b9a
        member 2618e22ebf5426d11c29a2eee8f37284
        member faffaba3c1ac769ca7148978a4f07c6b
        member 0c8bde5bc9c39c9f674d9006469fea02
        member 7e9eae17166175f729880f1362a30181
        member c3874f9f1b0e0e87af56ee4fa7b31d05
        member cf3aa445532539e10559be240fd4be60
        member a156d246f900014d9a6a4a6393440df1
        member 5c4083be4f6c9f30d17d62347c104a55
        member 58e9d72637ffee44242416c65b0be5bd
        member d299e38f18e99974619fa33add7fedf4
        member 3f1f7271c5040cca646aaa95424d99fd
        member 568da3193f2c7412cf3d7910d5d425db
        member cb2d3aed455bf66f776f3eb0e31c2949
        member 836776287bb25c700ba440047e19417b
        member 8cb541d5976c16d77cd0439d5919c418
        member 5fc5947def989b09842beb2a93600958
        member f3d0d25da983d8ae5ab0fd09585bb931
        member 2df3ca756df4428cd2f9a414217a5534
        member 5b940bb570311f69afc9bd45bc2a08e4
        member 3f715137e45bdc8e9b82d5e5861534bc
        member b65ebbd5d3f2a7eeebce0890cf50b37d
        member 9433c7d8e53a74267f2ea299359e6f1e
        member d7b53ad4fe707d264969283dbfa441c6
        member d2dbccb213e381b759a33c7ac04a1805
        member ea563b486bd22d3bcb38b0ba490dbc74
        member f58668b4c53f14baa3c37f0001257892
        member c43444c124d5708c4dde5edf268cd4db
        member 1e249dae800fb40390838334e842fb33
