MeshVariationDatabase a76e30dd5b2c31bca0fb5b34a86cffaf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB00_Parent/MeshVariationDb_Win32
    Entries::array
        member 53ce6c2fff003b65e80d54274df25bc3
        member fc0ef4d6ac85684857594e3feb36f499
        member 6711835289817548cbf9fc1e1ea7bd0f
        member ff5f7c8926bc3e8326c786500046da30
        member af30ef2467c627736d3d6591edb2799e
        member 730fe8a952854a4b1c88a5a353c838d3
        member a096d0373e42699d06bd37f337aef20f
        member 25a8f7746375d68b1b4bbfbf0063b62f
        member dacf6ea5d7aeecbcf54967facd39d17b
        member b0f92079ad03d01e2e00a87a7959a95d
        member 64b1aa1bbe1a25b44ce22e3584265acb
        member 16eb67aba4aceedab6320f72af0a6360
        member 0196262eab96034f20739f0c68b14380
        member 7f89cc04d5322d1fe2a15c7b5d607926
        member af6e4307e51cc204f95560b709ad102a
        member 44719ccab14398480de0d3152da8eb18
        member 5711825cd4a74fbe847b9825d3ae4a35
        member 4e7f5c19292e8e830a66b39011fa646f
        member 4f9b0dd8d2f85ece9011bd3cfeab545b
        member 09ae733183847d139a1cdd8c146b2dd1
        member 9a5a092a47755ce09a2e74ef1a26990f
        member d0ce8c87855df990beb09d3eaa0a6f3d
        member f715c61710de026e9cd9dd348a62d2f5
        member 5f0066bfb9b136fc324e9e3e192e5158
        member 5d7c639dc146efb95ee1bff83b0541bb
        member 3175c1a2741d9bd416a57737a0093a97
        member be677bc7c2f2d7a83b76bf5bcdf6a33d
        member 5b72cf4b7116e69dfaed00dcf9977e6f
        member d5958c67e7dfc0db9123468930b4d0d7
        member 325b1e83d1f06a49e1d9a555b3da8fc2
        member e77f3221c925b49e0a84a5d0642bf010
        member bb94d79c71c21a17d6048bd321a88d11
        member 7dac44843450af6c7693c15e77c9f9fc
        member 9cecb7467540d8c0fe79b5d838231fab
        member 71056a4fcf4f6a567c932b49620f250b
        member 719b055d842171bafbac3fd2f205c328
        member 30093e1aee60c367767abbe8173dbf8b
        member d6045b03c8c878b0feb25ec8cf54d43c
        member 546249f8c1a917990e0fb02e7a87906d
        member 9df9cad0a59248e659ccf360aefd1131
        member 26b6830fc3ab93eb3a62764e3c6bcc03
        member 346127f58eeb8fac829db6f5eeb5407f
        member 6730f734fea0b1b1b7811ab40ba278ba
        member c10a38c8fdd42231421824166e0684dc
        member ffdd13152762c4fd7a24f086f802d816
        member 02c15a0d81112acd6c5970115ad78e6e
        member faebe3627bcbda8704c89996c19177b5
        member 699e393c3ccb43bbb812ea6dce1c6fe0
        member f64062ceeb3d74f6f2b41c1c243613a3
        member 8ac1cd83360c9d45e6ea818a550fb9c2
        member 0b203f8bc229dfeb9bd1fd09feb03738
        member eab8dfd22fc29befa2c13807bd4ff1d8
        member 4eca8c4066807664ee0b4526a9a33027
        member 5fffedeab514a122c5c414998a7e4904
        member 9d337619e6d191e51e51685265b66777
        member 3d43776afdb5e6551d6243f9dce30d4a
        member 4fe774be42476a2fa80a2317be3989a5
        member f85444dffa02cef3fbeae60d534eef5e
        member 69d09a425b9884433eccf334ca2bced4
        member 9c5d2662040bf6d90bf0bba604006ddd
        member 265d042bd6470b5ce0a7961a1497e7aa
        member 9937125c96a9def21bec494decdb4f5f
        member 6b01c05c36bbbaadae91fcada9da51c9
        member 9f9c9aa7d0fe7197548763bccc4e29b6
        member 8a713f128f28098d28655d76dcd7748e
        member 5d1cc9164433ae1322faf95207a69286
        member 2e3014b1bff7cb1005a739becb496461
        member 7e87198a4752b1ae5103667120d7e6a0
        member eaf87d36ac4a91dda45409da0317481a
        member 66263bcf088dcce0ab3ec4731be1a3f8
        member 956e9520009e639ef11acd72448fef5d
        member bc92043189037439daf854f3d2de1632
        member 29dd515365117907527670e38e86f45c
        member 07a2e2ce097f9f3db62968116ccf9a89
        member e7f64a518befcff26d9b45d8ee43b9d6
        member b84c46949e80b5406d78da776446552d
        member c4270a81e23fc4cc10f24bab7a1cde22
        member 86221ac8e8d878b560e5ab20dd3f779d
        member da85bb6eddf750e561272a437ba8dfde
        member 14dce936c454279a4a8ef318c4781927
        member fbf4d003144d440ff132c245f9be6d51
        member 51f594fcb2111d69998e347ba48db25b
        member 38012932949f20925c52e5b0a6c734fb
        member 2363577c3fde7caa5343bb137dfd218a
        member 3a23caf7895101b04441a2288efc188d
        member 984ce1c9be754fd51d6f7ca9094cfe6e
        member 91bbc6d1f109e38e6bdeeb571e07fb2a
        member d90366fdcbe35c318e728d19eddf070f
        member 39f89af2734be670aee2933c4c3aa92a
        member 6017de32308585634c40209b7fea00c7
        member f3604b8a1d650c2e399f6cf529a20056
        member 5b4862b04e72735d9168220acbaa6c30
        member 64bf56059df9ca77c943c74ae070af98
        member 61bec810a46b010baff69fecfbf91c5f
        member fe5e8fa7536ad9bdf43f453cccf6a3b3
        member 24ef88810e8ce6fb499649180bf032d7
        member c425a65be95fa587f6d4e6d9c965843c
        member 666c5b15ecace4affb30bd8dc0471eef
        member 8c974ecfbdc3f0cbac58d5827ff4390c
        member a661eea66bc853d047c5a0f5406bf81e
        member 8859c389ae3286126a06fd9bd4011b49
        member 3dda90ed30d80c7ac86f29b011879515
        member cf651d7ac5eff15d894779ae51d660af
        member 7d0cbc96415e3b84c0da80e5f100e0e2
        member f40f508739cef1b357d07c995702e43c
        member a88cdf522cfed5137dde76f8e11e9d22
        member 2f00756a9f19f787bca17b565ef61026
        member 011430d35e8e3df91f736b90475210dc
        member 2e82c742e50e642adcc2e874134f6aeb
        member 62588647161fc10031c4fd1d723b76eb
        member 9c0a714088a40ea0b9c854f45cc2cf8a
        member ea520bcb47316cbb499fca787e440f90
        member f8857ceab45bff341df952d3acb1fedd
        member 7032436e1a44cba81e63d0fc2c56efaa
        member 626490493be106175c247e8a4ed3af33
        member 58762a88264da51faf27a990664978cf
        member 4c08f42f8b7d8868ff82f373cd642f9f
        member a8e38ee12965438be734f0fdf0f1a0b0
        member 68463fd13176d9a6bb1ce688d900c2b3
        member d990ac6de0e3e68cc0cf8ecadf9cd926
        member c215dd8d197ee7b7a65d5544a5badd6b
        member 64f3651b167d033bb06427b61610f438
        member e2af65b1e697a480acc3493dc41383f4
        member a2fab356804008bd660bf03287952fbf
        member fb086780c7d73e89f3115e5fa63167b7
        member 173bd262573739f7967fb6cdfe4013d3
        member feb1044dcda72c8f214ade4c45fb5442
        member 2a735d9dae04d75ce39cf84bbc6f1f8a
        member 98de50e834e7756805f35bf7fff66667
        member 1ba5aa2405573c1fe858dfb17c18c8ab
        member f2fe696dcb411725493fed44806227c7
        member c9a6962de1963d34391de7c998c76105
        member 806dea5c5c860f9490af2a331080e7fd
        member ee893973daff764ff811bc180e34ac9a
        member efd1ed20609877450d16dee84c297c8f
        member 15ed06f8b7c267701b353a1a74920d96
        member d53e3cbb1370a475f676b74ae4c89970
        member 0139bbf450bf1c4b438d862df50d6ea5
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry f715c61710de026e9cd9dd348a62d2f5
    $::DataContainer
    Mesh weapons/ak74m/ak74_3p_mesh/20bc4089270f191c58e6cb07e1ada643
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry 5f0066bfb9b136fc324e9e3e192e5158
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d7c639dc146efb95ee1bff83b0541bb
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_partizan/7be2c68723170c48a506d902382ea79f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_partizan/81b8172a9340d54699bd0482cdaba4d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
