MeshVariationDatabase 961fdbe845c47a11d365deafddf6b1b4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/TradingFloor/MeshVariationDb_Win32
    Entries::array
        member 75fc64cd5a63a8e43424e2d007c376b4
        member 8082c911420153e2ed674576109afe24
        member 697cd4e744b4eb521028ba1f0338a323
        member 7c530154cdf3a218d88854235c34ef2b
        member 3e286ab7a437dee9f7be4b2f402ee59b
        member 10f738239de4f818caa2058a9c55bf9f
        member 1c40288a065c92169a482f4ae9c12444
        member ad7a4386fa1267eea91e5fd8410dac15
        member 09e96a57a20c464d20cdc88fc880564d
        member 78d2b1322f0f12b72bb9b7c314f588b9
        member 10286df8fd19678cf7998fe93b157f0a
        member b499d137eb0db76c08c765e6fd71833a
        member b9932d5c43ebbaca00a4e8ec95a478a4
        member 81e24da5b7815e41cfe92989777efd06
        member 105ad22696f596d5b933eb43d9bef507
        member 800b8e87bca71d6397bcc0dc6f5bcc7a
        member 8aa7f6d5531beca4dce9362b0769f11e
        member 1d33b9602edfe76d726d668e257c58a4
        member 408c0d6061aa5f72ee04a1830f74059a
        member 6e5848f00dd4d5a49a48654975aafda4
        member ecbac1db66a5edf8df9689ae4dcec605
        member 2db1303ce70719e172996dfd40dae40f
        member 67d1239ed49e740437718b3b37c82b4c
        member 631853c93cd5a87011fa077e76be5e8d
        member 33e890293c9a66e8fe1a634df52bd978
        member 7f7b5fd92af7e6b49b28aefaa26a1b92
        member 42818fcc6ebcc38414ef00ae4b2093e3
        member db3541de050193485e8f894a4408232a
        member 2e4a31e402e2c746506ad490c74de2db
        member 84358c22902f6d95067da5ded5d8157b
        member b4bb5c57ecf5469ac71eecdd549aa617
        member eeda8ae5b1037629ed30da7303b6f791
        member 8b9c97de29c5a4002e2d925114b5e67e
        member d8a93cc5f66c8921fc993283ea249649
        member 053863326db051fe6134df3ca6d77246
        member 38fbce5a1e9cfe5e6ca0d62bc2b85217
        member f5ebe483c046e0e4979784aeb63870ff
        member 52decd231340d2f263b94199bfc52d14
        member e315b0466ce5c57d8921a3ca384229d3
        member 4d82dee1fb94621063088c5d8b8d56c4
        member 4a83298d454c86977c5b0e5c13c0596b
        member 9c9e4a43611ea79036a0a22aed3ab6bb
        member 5baf9526834c759c0aad56255f1f6328
