MeshVariationDatabase ff8e4968b7bf56ef18f3c5a6c303d4e7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
    Entries::array
        member 0db595b989188f26d06ed790ff3b6647
        member 80bd121b687f6872c89d3f15623a839c
        member 6ec77253f92a5489dfa099e1dcc4aac6
        member a2691f863c4de2a231dafbd426c178ac
        member 79fec6ff26d14b00a2a86c6d3525c63f
        member d6c4790232fa0a8a592b325eb8ea4743
        member 5fe7bb96a2e90998fed71a913b5606c8
        member 3514114024b4581f475b31d843da5414
        member 3e72952182f8b42843bfdb0584b1f9a1
        member d486b4f3b20ee53c73e70b69fe0cbccc
        member 062de798979ccb80404797225123382c
        member 64a4172f8122610258de5248fce2eef9
        member bd99b960ec0e1686f190905f5be964be
        member 5cfe48988b4186259f38cbe890ca6454
        member e8d89ab6a258d445820b650c407ebac1
        member 41a076dec39722a8500c6077374682c1
        member 9c1eabe9617c9b2b9b66a83ee0e8d74f
        member 987d002e513a2b5fd0f9f66b2299bb32
        member 165c45d58b3f2078063cf9c9713043ba
        member 4268a40a949bcc0346e77ceb149e302d
        member bd3869053864dd4ad0ad6ed39500bba3
        member ea38f714d2b45a97178e64e7a275fbdf
        member 6f32867a73f33d8476147d236d369ea1
        member 88e38fe7499bd6429941fec08014261e
        member 18d009b4e453644f2aa561150eaa3fdc
        member 071a7186887f107669fac891f60697b5
        member 1b0cbdb06473c4c2908aa9486d5ee8fe
        member 60dd8051fda6d549e28b9884ff82e9aa
        member d8b3d348267ddc6a3cb3a945c14db0e2
        member 01a92a7077be8aedfa37f07ab8ea6e84
        member 6761ef35c340975e8398b262bc2f5939
        member 0507b47002a6a15ecaca6af16b42713c
        member fb221dc73d67404b365f09b3e9b88358
        member 9f7c3f10749174f16df73595194f7163
        member acb7b735b53ae60399e8f41654dac707
        member e7e608798ce11c4e798276ede0eabf4e
        member dc96192d57faaa79868dbcabf210c9aa
        member 0fad702246f72def8ca006e4e9bbced3
