SoundWaveAsset a4676a1c6ce08235693e36a627a648a1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Radio/vo_us_mp_comment_mandown_actual_r
        NameHash 2038715137
        Chunks::array
            member::SoundDataChunk
                ChunkId D72E651A9B453543A2B7FF4465A4ECAA
                ChunkSize 1253048
            member::SoundDataChunk
                ChunkId CAB28C627E61FB2D882D7E33A90422A8
                ChunkSize 1515540
            member::SoundDataChunk
                ChunkId 03B12E978D117BEBF901AA2453F8CAEE
                ChunkSize 1537908
            member::SoundDataChunk
                ChunkId 604484BB8A61025398A8C77C1EB0A066
                ChunkSize 1480972
            member::SoundDataChunk
                ChunkId 4A918F70EA5FE2FDD75114B2DD1ED6FC
                ChunkSize 1474444
            member::SoundDataChunk
                ChunkId B417D689D6742E9CD0F1E6E8F6803E0A
                ChunkSize 1418124
            member::SoundDataChunk
                ChunkId D6109FA3EC5AB5FC9F9C4635367BEF3C
                ChunkSize 1427428
            member::SoundDataChunk
                ChunkId E52956CDED438C9ED5D5123910ACDD86
                ChunkSize 922604
    Variations::array
        member 63c4b93b4724957a62b1197ca57e3e99
        member a9c03ceb750bd42a9c296af5b1b6fbab
        member 6b409cff9557e9ab867e9319594b8271
        member 9f3b1c941d0f92cfdd40ea27d8896190
        member 2a5e16119052757ea9c7bacd4b9ff5fb
        member 0427f5210658bb6c3c04cc1a84ef07d9
        member c4ec439112d0d682458d901e508eae74
        member a02fff39a899bcbaf5c24083640623e9
        member 31942aec227f43d95bc37ad89c3aea90
        member b31743bac1ae1b7905bc853784d70ad4
        member dc18cf475646e88cf0bc4770ae1e9cd4
        member 04c152ba90837f0db33203e457813a0c
        member b2ab19170c4575df0e8a68cf1af7c4f7
        member a2aa95d85082cd80c545d590da8da42a
        member 41cda71b14c3b1bee89313fedfbbf3f8
        member f47116b6d8f24e71f15f284c51baeabd
        member f45e5e159d74ce27e949be190dea5094
        member 779b51ad60c4f8e164412e042aeea660
        member 83df48d09327d4717a523c6f2a3f03d6
        member 65d48014155b099d5e07185660aa828c
        member acbe3c563043fbcc2c9522fa78af7daf
        member 86df5d4a3f0ed8fa2ce502a65f7401d4
        member f08a5207e8c100863164f42a3a865cd2
        member 10fecc4e3fa11f5f93b47b46efa0c3ba
        member e5486d822e435a3ff825f18255a77aa5
        member 4a568f5b96727b4547055b32cd4b799a
        member 4095a7ce805f1cacf2052f9fd86caa0d
        member 69d0eded7eee9728e0794903b1d45390
        member ac8950b065775220338e943be57f20b3
        member 8a0953b2f4e0ee2b91c8c430ff1da195
        member 17262560eb3146ee9b15c0aab2bda498
        member 230ffabc08f8409a12b35da4d130071a
        member dd1c7436c630e6b464b48d4a39c22bb6
        member 3b8b7e9680d4117099802f88807e7eb2
        member c0bb2d8e3d88874d1f1af05e3a98ff61
        member 630e2434fe1aa161449f3f17dc70ada1
        member f1af170259bf83b85b54f268ae3d9dfa
        member b0d3409a2d36c797d8fd7f812303e150
        member 4438780eb4ee87282987307163879eea
        member ba5dab63cef885b47fba1f5024a914f9
        member a6cebb22328419a159407db769363a7f
        member acde46ba0f3f819364b333d4c421eeaa
        member 3e1224b6fe7f5f13b40e9ac6365f85aa
        member c2e2920fe55863aba268367781c77ca8
        member e0a8755317996a876c069a4cb45de1e9
        member 96222654947780832d7aa8cf1efd3241
        member d349e3e898a1d47dc51b1b30c6611a39
        member ad4974c6b3b5e671d80ed7b703489dee
        member 09d2b5e801cef4927f3da365e0d8bcbe
        member 1e92bf009174115c515cdce898358862
        member efd2e91b2efa0557fd112d0a4fb34763
        member d1d6a886fd2315e98da8b5c678aeb156
        member b8664382defc96b2d41acac63c0a8b72
        member e1d4c6b6b5a7861fa20d0280fb594cf8
        member d12d99231956c44835153a057accfabe
        member 27ce0f722c3a2d9cc7f06aa4c9eb2c95
        member 38beebe7ca4d1b3b6ba01c86de66ab34
        member 89f71e7b1702ad7a261593b967259d41
        member 26c615c0e01fe7e06082ccc6d419b710
        member ced9136d8e656aac6f99fc2b95c49eaf
        member 10069ed809552fc64fe35c4d9441a852
        member 23606f173202c79c71ef11534dd27d5e
        member 58b08330ca8973b110a390576dbb9685
        member 3cd5a462ed45453f1fe4bad8990dbded
        member 3ea04e1c694aca7268fcd8c6839a2eb5
        member 13eafcbe37796128b02e72a980c6dec0
        member f5dc552ed12f19a2f8497d8d261ef619
        member 235020be06ecf152beb7ed290bf7c137
        member ab0afb9d91581a1b5de608f7c5643e76
        member 2ada53042d0642f3c93edc86c26e75eb
        member 8a21c600ee62875762dfc2c2bccc9524
        member 01d4116c065f3b60902b4ea9eb792bac
        member 9b33975dc00382e09f75521530a1a3a1
        member 3d97e9170398bdc2dd31b2c74e45e13c
        member 497b9d51f0ca88149a7cc2c449817bbd
        member c25a29a87b1e9a0e179889ebc4497c9f
        member 776c751847858f26d82e3070bd94068e
        member b5148f9359595a8fbf0a6eb52e0cd7b6
        member 0609973eb9e6cf83fe279815d268a43b
        member ca8fa493ec26569df84d7000d5c5c708
        member 3f44b9f26979c0f860d8efeb34c5987a
        member a6d669588a60553cbef61a62f6340f96
        member 7d44b7b632c536a743ead68e365b40ca
        member aabcb61bab5b278eac709108ad39e6e3
        member e21f475c75f87e092ec2026b2b540697
        member 884ed9799ad19afdd6d9817889119f04
        member 2348fdb51ba90aebd2ac26d362833cae
        member 8d3cbab0e99af3f85a03314b427a4441
        member bbafd587f18687ff2e9c144511aee0b7
        member 2ffcb746b5e4d082cbe24598c7a01294
        member 53db87421f5307e349046441edfedc42
        member 17d1278bc2121117b5f06a41b98d995e
        member b1c9e2bbe839e552a5718598f284ef2b
        member d822ec40ba96036d25f4340f2cced83f
        member ea8ef5e380c0673731f7c2e4cbb3e216
        member 8f73ba5663db8e4c7a02eec8026021a8
        member 3f3631a869aea493c6f7ff6bd6b3bd7d
        member af7fe4110ac301c2876de1b16038b0aa
        member 5445a8474775dc24947c4289c7ac00b9
        member 0ae0e3a684153fa05ad3d094c9f3aa1d
        member d58027ab20be434836ba9a196cf93348
        member 97538a8b149fd7d2809cecb5eebfb8f2
        member c19b87118e54396001e25b8aef7f0f2b
        member e8591220f99961b5bcc98d0de68de0c9
        member 5dd76a7ded00a16d284e0a9df527a626
        member 6a0822128f2523291c58a7680079e5f9
        member 6ab159380b527d824775d6e6022cf914
        member dc356e0ccec4efea6d17070a2136223a
        member f997299c27b69cb3997c737b62c5968d
        member cbe1fc8c8e0413f2313a573e691dfe4e
        member 6f04efb5012b5731edc41a9b80aade0e
        member b83d9b2be45a3302ba1e329b540ee605
        member 4f632458f535998c3486af4749362d56
        member 496189a49ef1d456526cba95b6728cf8
        member feb6b2a3ed58fef197e4cf28692dc52e
        member 31a02863d9c08a1ea0c6797b7b3e813e
        member 55ff0bb8cfd12a3008a9780379abd20b
        member 7c188e7d45849fd42a9664cf4bfe96d3
        member 19f3e364f267e4f1d55cc0d6fe171b0a
        member e7f9861d8bbdf69a575cc9cb057d15b4
        member b42e9126a188c2aa0867a0fae8017cce
        member 7425db6205225f00002354a268933fab
        member 974e55c76e42eff03b74999e29249485
        member 71d2b498e70c50c2e33b61736c066e9b
        member 22a28d8b781370d0ec5fbf5c41b9d41e
        member 5face52f9bd3b83fc4b2f04e8825cc64
        member 594eb229027598150a2878fc1e79df8c
        member 9c4c684d32be780a0687d2d892bb6978
        member 0668072d7c45b0051753a6320882b09c
        member ad654f3a5999ede7f0b8320fc430bc73
        member e0ec884ec352bb4433115fe54296a5e5
        member 126b75c093eb9eaf348964f2fda9d093
        member 7f31976d40beea99a21705a16ca8a289
        member df8d36c3dfb18935c89986ff63df5d3f
        member 284b62b7dbfd0035f8714ff14c925a16
        member 95edbadd298c57a7536e1846c1797c4b
        member df8fd052c571c0f9f44ca2bab06398a9
        member 3ffe6c9294b8ed3aec44d4fc55edbd15
        member a5603f62fd7b214fcfde62f2c39fc808
        member 4052ba389b28b4a40002e952319f0231
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 14
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 50
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 32
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 122
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 86
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 104
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 68
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 14
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 63c4b93b4724957a62b1197ca57e3e99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.63795828819
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a9c03ceb750bd42a9c296af5b1b6fbab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46828
            SeekTableOffset 4294967295
            SegmentLength 1.53093755245
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6b409cff9557e9ab867e9319594b8271
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90608
            SeekTableOffset 4294967295
            SegmentLength 2.09520840645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
