MeshVariationDatabase e50dc95f11150fb945aa0aa251751957 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB_Art_Road_2_Parent/MeshVariationDb_Win32
    Entries::array
        member 270920cb0581d3b8041f00ee3c636331
        member 16b65b6118aeca92b65b80de2b92fb2d
        member 8c693458c97bff60f5220b447693322a
        member ee4a280d183634613782b023b9cb2e4f
        member b9b9c1c6a6df243e4d6478a934d72579
        member b811090bce650ca7107fcae8aff4f43d
        member 512ac9a1ac12d5e88f6e3a0650f144a5
        member fa1202f0e883d7f51731f30f6ab22145
        member 9c23734e9908361cc8ed4962486b7dfe
        member 6628fdcafef506722f2151eb24faa303
        member acbdcaac54c08ef4f897bbcfdf0f854a
        member 99a38b54f917846ccae692720ea04316
        member f87115cd7d8921eecbde77a3059820ba
        member 7bf415d2d8facef6224a84705ab82fdd
        member 0ba1d16a091333c773c3056c5f9f1d62
        member 5dcee1c450aafd32b63310490b290c88
        member 6a76e7388b9ba128225d54914717551a
        member 0c9f5f9becac747b2b126c36a1b336ae
        member 23c457371aaa35a5156a9d2e83d37166
        member e8a99207ce030fa1fd4128c74a238ed5
        member 9811c5ceec9f68c3542ad1714c117837
        member 24bbba758b3e0d46ea870a27f926992d
        member b556172068f0545dc3aa511e0566cd07
        member 7f1549ff7d3d9cf23b221c4a3343fb04
        member 0c133bba7ac450265c3fbeb1c47ed4ca
        member d4b2f52fb07b32365b6ca8d7741ca294
        member 156fe6c297690c780636f163ebc3fadd
        member 92675aaab9cc9f2032e1bff9852f313e
        member c749799cd799e837b2b164582f7e6b3f
        member f5327685ebf1ec3c860fe8bb3d6f46db
        member 5616313b64ca236525b628d19f0cafb7
        member e4b6432a28e8c592d327dd0f038e2319
        member 5367dd89700ac03f0155f292cb4a137f
        member c3b67f3bede5cb81bf3d409792e88008
        member af1138553e716c2a94605b82fbb65c7a
        member 5fa7adf5714602b43a34a3d6a9fcf681
        member c04c32b424cce52053064e59b90fb680
        member 1f603186ec0b2e92e279ccdf96708f85
        member 72cab2aa645fb15fd92605b2f57eafce
        member f023ddae669457e365182101dd15c8d1
        member c5fc8a591450c551349f4784f247bf2b
        member b23b2072d9ea390681a1c479d8c47c85
        member ccb0afc6d075e6b2dcab8796338b15a4
        member d8cb0b52cda14ad31d5ee94c0cb1508c
        member 60e53e0a44a543ab40a0c58d918d4fd6
        member a6bbf9d67364de2ac8500e85aaa4f1d4
        member 9db888400f6225c068bc630ec07f5a06
        member b1ce428e96ea3cfe02c9405a1db70469
        member d2928fced546b56b0eb18d5cbf809fde
        member f1cd37c7d3f88f952cbed062f5c06adb
        member 3fd86363247ee7daa33af5012f5b7dfc
        member 759f195a1cd40a4b4deaa031ae0e370b
        member 3f602d8ecefd62e6947e524c8beb9529
        member 6dc2bb7d0ff2cc8dd2c5f68f3fb32a59
        member 4e3408f20c7381a20ca320b5eb87e7e4
        member 4252dd98021b74647cbfbd7a95f3d57f
        member 7d88144ee2acc84fb13d0e9ca849c04e
        member 0d34ef868cf643750f21bb10f7a5b2b4
        member d962f0943b45879b865672ee5369dbcb
        member 43af40461d43eaa51b074448755e6568
        member 2f766fd67ee85f3966335a5a794250b3
        member 8b8c787af1f9304bff85dc449fabe050
        member 38ea8869701f896fdf585d1f108991cc
        member 07606253db2faaabc26a5129c623b716
        member 89cbf8da5547d11d64b527db501376e9
        member b249e06b39ed55f7985c113767f3b216
        member 04506d3ca83c87683637da939387f542
        member 04a84cd3b87c38432c47a452fc0a2a19
        member f6088204d4a96e51a0f9e167d2dc8831
        member 1046687458e0e3b64eb8dfb105f01755
        member 7e3647cfa195bceb5ce2b6fe70880598
        member 98cf82d4acbd1251e040e3f06564587f
        member d574c5f4ae14a7b452f22b5b4b360348
        member 6a0ee4ada1ab7e54a0020b32ff7dc142
    RedirectEntries::array
        member 223ebfb3e78c2a6c942da2dd189d58cf
        member 9a22fcdafae2d7d99659d261dae2a926
        member 8f1c8f8d5431f7daa2408740d41866d4
        member 5c423bee769e31daaac6ee4142fff3ad
        member d6ca1c01dd387576b1e38da561d2cb1e
        member 067fb87aeb2edcb0772d8b5c6e6ba609
        member 64efc4a911da4477ac420553fcea294b
        member 43610c5075eae7d1b7826dbf511e97cd
        member b9efb51b9f6a584e9f9ffb627526f152
        member 7a289dc4dcfa960591c7e995c33b9176
        member 7b42ed5364a1a997db3bd9163cf19ed2
        member 5e43436e8ad6ff77b13cb2ccd8a09311
MeshVariationDatabaseEntry 223ebfb3e78c2a6c942da2dd189d58cf
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01c_mesh/0b707ffaf886cc4ca6e9f4707a7f7434
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 9a22fcdafae2d7d99659d261dae2a926
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_banger_mesh/0b71646dd112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 8f1c8f8d5431f7daa2408740d41866d4
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/10c3029a9708de11b748c8a8ceabc6c8
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 5c423bee769e31daaac6ee4142fff3ad
    $::DataContainer
    Mesh props/buildingprops/parabol_01/parabol_01_ruin_mesh/15f5b490d112de11b368d6a63e90288d
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry d6ca1c01dd387576b1e38da561d2cb1e
    $::DataContainer
    Mesh props/buildingprops/acunit_01/acunit_01_mesh/1c5248591de3dd11b1dfee51839a0578
    VariationAssetNameHash 576129779
    Materials *nullArray*
MeshVariationDatabaseEntry 067fb87aeb2edcb0772d8b5c6e6ba609
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_384_01_mesh/1f2f801f8851bab58b54c42ab1a8e0ff
    VariationAssetNameHash 576129779
