MeshVariationDatabase 1d484b5f2dc707ef72c679ac538980e0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
    Entries::array
        member 60a39b55e5bfb26a44962e07e77d544f
        member 6db58ab533ea715eea8a68f122de9af5
        member 650d9965ee9f5518fef358bd09cd2f85
        member d15f6d4a28ec76da683c3942bddecb36
        member 0232c871b9948cce3a80df3c7fc6e556
        member 86c5434c3723f7bb2de151ee366b0b3f
        member f62bc56d97ea7716ea6708b0929ac591
        member caaf799ee7f928cff20b9238d5d90926
        member 1d7bec27dafb0d0c2be434fb99b07c03
        member ee791af8b4294a95e4047c00f208f387
        member f6dd5a39900d02e5e0efb09af31b495e
        member de2df91be4b3e05ad20de07dd9ba8b9b
        member 5ee64b15781ee95319442fe3339325d9
        member 3e08f1e7cf4792d2d64e4b5d9396eab4
        member b5dd7a40a7f59080bb99e12c17ca37a3
        member e180e367600e919c6999aaa78efc66fd
        member aed37b750c5e5a676019b3bbf5da59d1
        member 83af7b9403eb17a1243ba1996a30f7d6
        member b3e6112be902bafa9a9cc12c64f20126
        member 38a840582865a22958b91690fafcd6c6
        member 8ca5050f1c2dcd67a0a5add37766b01a
        member 8d6de8c00fdc2b82f8e68d10f68a5edc
        member 7d179ef2d240687a09c863c925581c0b
        member 2be2da50b45f70dfdd2652800f71a351
        member 83c7a108f1678420b68cbc84610165bb
        member 4c590796e0006b1f84047ac4fb3887aa
        member 2c4bef4f645a96c1f35b47c74bc16920
        member 1648789ca8e36ee9b16210f297f36408
        member 9ac909a43e1971f3844a6532698db466
        member 5d40b70cd30cc043d5000493a7ea89d4
        member 92e04e04514b85122e4ac234797245a8
        member 7ebcdad7a86f5bbb830cc5c087ff1678
        member 57dc3a803d47ac647e3f344334869383
        member aff92739095bb4ce89d943a577274b0f
        member cb5f0f25e0791db28933252961f85b72
        member 47e58c048a5c6c8a7f6fdf7acfa32a33
        member 55b6927e8c4eb8aaa6ee0f75b07af33e
        member b0c61e40c766678eef6c172f278ac9de
        member 1f9a344da055f26f4fe661a9004b0b32
        member 141d0a27db2200ef2e4ba2a34a0c44d4
        member 9483b0a02ee7832117eee8f8b98cde16
        member 390b32f4c6824c889c770e5f71ecba0f
        member b09b69399b77ff084efc008544076695
        member 480a505ac625b79d8237648fdfc8c9ac
        member c9c1fa4054d3ba616f1c8cb0cbeedd28
        member 2175274de4df1380587e9fac857b373f
        member 67cfc6c6a8b8c2d5149ea98586ca435c
        member 2403ae07ed7db8d85e58b7076f30ec3b
        member 9c015ad1a07208de55c5b2e8c35898f0
        member e1fcb8b8d7a503541a73e175ef09d16c
        member 6e1bb1511153bd64c9a248145be70d08
        member a757c25a30dbd916aa8234b02b359a36
        member a6c7cc72d43211c165d00a1bc106f1e1
        member 9650eec133b0fa8a5b9e9dd6aee2ccc8
