CombatConstantData 81e7ac90638750429ec952be9076d4b4 #primary instance
    $::Asset
        $::DataContainer
        Name AI/Settings/CombatConstants
    PoseTransitionFireDelay 0.25
    ChangePoseStopDelay 0.34999999404
    AllowCrouchFiringWaterLevel 0.40000000596
    PoseChangeLockoutTime 2.0
    ExplosionInterestRange 40.0
    ExplosiveObjectSearchRadius 8.0
    ExplosiveBlastMultiplier 0.660000026226
    MaxSuppressDistance 200.0
    MaxSuppressorsRatio 1.0
    SuppressOffsetXz 0.5
    SuppressOffsetY 1.0
    SuppressMinLOFDistance 8.0
    SuppressMinLOFOffsetDistance 35.0
    InvestigateCoverSearchWidth 10.0
    InvestigateAroundTargetRadius 12.0
    InvestigateFreeLookRadius 100.0
    InvestigatePauseTimeMin 0.75
    InvestigatePauseTimeMax 1.5
    AvoidC4Time 10.0
    StandStillMinTime 0.5
    StationaryBailDistance 55.0
    PrecisionTimeout 2.0
    CloseRangeAccuracyDistance 9.0
    FightFromPathRadius 0.5
    SmokeRadius 6.0
    SmokeLifeTime 6.0
    MeleeCooldown 5.0
