MeshVariationDatabase 6aee027e4bf4534127dc7a0f514f5211 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member e2318f843a4b4abb94b2b62b8e29952f
        member 571bef62aaf19775c92635943c7fc4a9
        member dc962ab77a35c1a669b012115e8c5a2c
        member efdcdb6ee6e97741186bf72e3950965f
        member d57eebf5bdd25e2263a24e0ac72f1bf1
        member 25447468331ebffa26c145cdfa3a923c
        member ba44759180d0adc78f3df5e383f3fdf2
        member b0a0b1f36dafa67d7906bbc33ad118df
        member 7f0352ae829658b2230479fa1707292f
        member 4d3870a83cd364639f77cc31eb2702ec
        member d3932ab8e044e9347877c711d3c16d4f
        member 953d16ecf6434a44ad2dc4bb6ad04268
        member 4f9e1bdaa089bf3a8083be31f8fcbde3
        member ad8c684d0033fecf7b47decaaa6adf73
        member d57ce2114865e417188daafc0d7ceb5f
        member e486edffa0ea56f57c6a2a2d46112520
        member 700239f4cc1454200b42900acb5be7ca
        member bb14ec53a229c0750571dd229bffac29
        member 287340cac17464ba47b208d718d36aa3
        member 49177c98fb3aee72d502cc48aa926c88
        member 0920d3bb3f4d2f63479f7c996c3a96c2
        member 65cac8a36c845b396ea81b31c1675181
        member f1dbbd2ae41ab0befc30acd1779d1ea6
        member 7339715a4133920b06f0df23aa959676
        member 4121f8a85a1a735520d6d6bd1a756ef8
        member 392c8b3322bfbb144717578286366e04
        member 4f3645114c845ae16fd42feabe919773
        member 8cbff048e40e1ffdcb09dea37d33e795
        member d6bcdf343f49151c6825d2efda24316e
        member 1b37c77aa6625e229832676a898dfb61
        member 4dd7c73ec4c475877b4ce251b7378704
        member 18173a1406ff55d9932107d66ff77f1e
        member 6eb67c64ad5550ee01d9759ae90fd5fa
        member 26fb6dde485982cde98c959f59e2da7b
        member 948749224a24ae203023fd5e1346e4e6
        member 5fad6d6c81fb6f4cd8c809e66e9294f7
        member a3fe4d3d4d1a189d96f2e98307859eb0
        member c35e6e9f761eb6686d40a926930d20fe
        member 7f1f8d7e796acf107e1f6e03622f1f93
        member 835c6cacf66e77f9a221a5e2adb16664
        member e8d217eb78f61be1d283495f1394ab6f
        member fcf046128281315b2cbbd5fc77705a4b
        member fe43013bbd075dd443885fed37f6be92
        member 36dfe93a15a7924f65643c6ce8f2f687
        member 197394732fa7c58b1a2250513108540e
        member 72982d4085dd37484305a0eec0d301b3
        member 383f0f5044d636b9802eac4fa2bdb8e8
        member df797bb56bae51f4241b083974c86407
        member 3c400ef55d46f3d63d6be97b9fa9ebbf
        member 4c352cb96b0fcfc3e74ef7e8d53cefcb
        member 9d623f6c383d76309db12dc7b54b49f2
        member d9f326c1cd410cba73d0dfa4ab7d365f
        member aed1fb2a4cb817a8132538e5524183e6
        member bcb35786327b75cb8bd87f71828599e4
        member 0c3f27d4b38cc9bbe69f1347c21f3dfb
        member 5a8bd635d0858b9daee3a25224ba7093
        member d7d8f837d44405f5af83d98daa304c35
        member c8de7dd7689304bda1d651bc40317f04
        member 11d9e2c62f530de16496d7145e634d7e
        member 402062e531e91578402dbe3c33ffecbd
        member 7f57002b1655a07f10ac8dc2f86b2b90
        member f09583c4cde73e18f058f6db96896148
        member 2e35162f5bb701bb49b9ce8c4c588744
        member 885ce57afa628b7f5b37b93ca500b91d
        member ac77d0993f349ee68bfa54793fdbf525
        member a1d7ea5f3b0160962bd38156844b229b
        member 9bed0623ce20511f97a806f2b0da7127
        member 8603d59c1e163cc296fd0a29d5118350
        member 7daef8b7ec8e069cc9f185973265888f
        member 25dd0aa8f238415336a2af7842d5a0ef
        member 59606887acae95726e99501b11cf7b30
        member f6cc7d0830ab0406f3afa12ff4953b68
        member b6cbcb0175c19a11be3120a6f2ba2587
        member eb60b617fa5a126994c2d086a917e1b2
        member f9f87feefba778ba68fbadbbe1594bfc
        member ab535cca1504baec831e3f1654cef9b0
        member 49b304d208609513e631d869d07668f5
        member 528993671a33b192adfb7fb35ebe5e11
        member 291fab5ce2d52c63ca1a102d6f0093b9
        member 7aece7dca03bcf3c662c6b5541d69dae
        member 41a791bdc777aac5a47e9c292a3712e1
        member e4fa26e17139fda22fca19d7f9453fb4
        member fb5805863fea2c8ba9886392ded67a86
        member 3e8e01a97ce3cc2e6207e73feb58c2d4
        member 563e003d8f27dd3445d30addf68a499a
        member bf423b3ac3b03c3a056d64927baedb28
        member 938211b6f6e1cae29b99d51b41d37039
        member 59a58d59b6b02b4a836fd3f057e6b7d1
        member c7bd01d6a615686903107107ff77e3aa
        member 184cb6327c329e84c19bbd9abc123395
        member 45f569ab7b75eff3e46b4f52799cd09e
        member 8de3cd6016ab4c636a5857dccfa08e9e
        member 0bb211a1a976ba4498dd7a44eb8a8b1a
        member e19304c3824e69938f501ed32f7ed560
        member 5dc0239dc97b430abe44788a5115b21f
        member 8868cac8192a5bc2c85e3d51aff1bf75
        member f9fb2f07b0616ba283be87a659cd489e
        member cacbe0055cbc2bdf442a98256632ac6e
        member f0460056a3a4f441876a27f96ec98bfc
        member caa09e71635c0bae31b61431e8810bdc
        member 4f0f8bc4dd138b43b623e719a4e5c60c
        member 55246df97444308469aa469daded3dee
        member 6bfa10e3b2e5f6cd5f48c5a540e061f6
        member e690dd22fdea21be16ba725e40cce7c5
        member d0d48dbcdee15b0ce52459ed1c01d224
        member 654a3b9f452d9ec66a798c8311ec77c7
        member f503575fbe248ddeca7b471010a232c4
        member ab78488f45c309f02a267f386f19e4ef
        member 1032765db0690901bbd4a576611b42f0
        member dfa83f00e8a3a3cd9efc50ba040fc243
        member d40d76b5118068465749bca7c1b83732
        member 554f07c49aa205c78589d4598954fbdd
        member bc7fb392ad2c9daf60eab94963826c61
        member 3a89cb2f72162921aa2ea523946e2e42
        member 6f48ee881db683ee634e76f01906845f
        member e79af5cc5927e79a8c9f79fa38a8937c
        member add2d3cd8dcb40b7e62d1d0d6f4add3e
        member cb95521219f00f337d015867cd909dd4
        member 8f0cbc3318fce784c08dab78fe45b7c3
        member 9a3353599aeaa5de70d7d7fc63b0880b
        member a2e73d77520e9bb0a699b286ac0f0506
        member 3588f283c5ec27ad189cf0b1437d648c
        member 8744aab56d41b7abd2f0f1a5912cde33
        member a07429b1082ee2989e44c17101e4b4d6
        member 628bb50b6b5cf2c1521a48ada2f426ed
        member cc8e6060e5056db921d9d1ef676a32c9
        member d880f109a9f0be0401718b3b09acc80a
        member 89fdbd1f70441a522fb85a7ebf972759
        member 082ef8d869895801d5e1168c00708d13
        member c3920019f4df5a957c425cd066f89694
        member ba98a1c11f4f994e8e59cdde286c6058
        member 5c6dc6df76bf55f12f6d836d515d939e
        member 9812ac4d6b42028135c9f54545fb4731
        member 44312506ce567e7efabe3c6f3c35ef20
        member ba8a1201ee62252975595fe7c0c79721
        member 9b2e1e90eae10fa2e608ca5f8e9acf16
        member a142e4703faa39329c7b73d2e4597008
        member 6055ad0f025a1623ed80f99913065363
        member b6d258212340a43def20d0acfa8a9f1d
        member bb6ffa49efa5d33afe3fefcd82502b87
        member c81fed76e00f537d3e053cb0f69f5fef
        member 06b5b4a5191b9d497eb93f8dbe89b7f0
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 1b37c77aa6625e229832676a898dfb61
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
