MeshVariationDatabase 4edea7030e39387899ab93b01d111d7e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/Scavenger_V2/MeshVariationDb_Win32
    Entries::array
        member e05daf99e07fbf559fc038dcb56ffe50
        member f584e9f34cc0d7877a2a85afc1f73883
        member 9976b9d318f203c20d4aad02ba365f29
        member 9ca9fa3a2e003c3d3aef674606a6ad3e
        member f3e0c13198fa46b7063c605816e3c374
        member 2f18f5c0a975f8251ffa7b315e1d293e
        member 91302c5ecf1fdee45699fdedef240498
        member 423b7af0c1fb06372e998946b9cb57b4
        member b486abba8d8245304133ed746f1235ff
        member 8f9821904cde149299e31a8025ca8f3b
        member 4c97f1e5111a3c18cf92c9fcc3bd2b76
        member 66395e28fbcaeca0d99d3daa7a422a74
        member d72b89f2cab43cabcf617a3f4dc34ae1
        member fff5545002b1207e7bcc0570dd2aef57
        member 713c52338a1d9dae76bd0dcfc0f668b1
        member f810d930a5f6b4ed881debc1d054cbcc
        member e142ef300251280c7738a9b5fb396206
        member 361e2608ed83ee9b980a42236fd13e5b
        member ff5ac152acf1d9b018e246f5ad6a467f
        member dfccabf055c4c8e471f45f43942b939e
        member 23dcb4b507ef6d97232da20d05ee111f
        member abf2c286ae2f7d2883db87376585caa6
        member d9910a69723e6642f2d8e5132de12e66
        member 31ce199ad224c6fc0f8d4bc8fa6c3952
        member 6574e0f8501483633fcce74aa24c60f0
        member 0e3b6fa580ae6681b28a43280d680b64
        member 7bfebd6acd489de05dad4b706cef2410
        member faac878402539d2bc39cd4c3756dd278
        member b2047fbf0a33ec6ea40d9d5060ac1cfd
        member c3543136bdd07d94e95a7b9cb52faae7
        member 4a6855bdc44401eb54ad3ac2611071f6
        member ee32af3313117f7c437e92d7ce1b9544
        member 49fb90efd8d048468425f4839bb3585b
        member d7eb8cda4fb261d6276661027e0b5d86
        member 10e84c1ce156cda5ed67aa1fd118efdc
        member d6a877f4bb5542155467a5db84c015bd
        member 6666c41cf895f7cc9c9443b180de38e8
        member b5061c7fd860c67f926f58546cafc153
        member b9b7cb533b661011995a71a4e9671ac2
        member 9bac2e974f027f46b8815904651696c6
