MeshVariationDatabase 98f27ee2d811cd203271f2a84f2e00db #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeckGate/MeshVariationDb_Win32
    Entries::array
        member bc2dc8a82e2903fd356bb41b4640c474
        member 02521b884fb0c1b0b732ac5d7c9e6d8f
        member 3ca5be56b7eda58da4458090e59bc6d7
        member 3906046847267c0481c7556d2158e8a1
        member d0df465b51e0bb222d521b0cd4aab526
        member 6248b113cddfa1346efa8f8e5768fb0b
        member e07acb1dba739d6c341bc8f4fa6f407c
        member a9ee284c6b2811460affdd9d18a429cf
        member 131567a118f27d402eba8578cb075ad9
        member 6ce24f5d2f168007c93c78fd300b499e
        member b0dc50578f268e218f27a940de9a9d6d
        member 881df6178d7c7f48fb48dc1e2d1f677e
        member 530be4e00158a3a5afd212f1cf0eb8b0
        member f095f5c060e47b55e75b50ac3536044d
        member 7a2d21f0450017c80fe919537f57c8bd
        member ab032249ab7068a9c25d1f0f15feda23
        member 123b98f6ff0e50be6214c3d07f9f283d
        member 4884caabd822389df62c1556525801e3
        member 16c4de2a6b98df746e2edccf3922945d
        member c8a4a86c2ec8455b6a9f20dd2cb35c22
        member 897fffb91189ad15354467a2101307e4
        member bb03a0fa498a1bf1bb50ade1bb936939
        member 550a32d28fd60440524751a506fbcc8a
        member 54ef5811a158e501d84bc8d1f00d0ee0
        member 24f3303a0486f744aff753c3f5901276
        member 6f2de9fdc45ffc548916e945b1da1af3
        member d4fc4c10e58dbc6929a285c58baf36cf
        member c53444a44016d2b89bfc45b594412131
        member 7b4ddabdd22cfc9f5eb019d7d58fe3f0
        member 034ad14e00d44d0a9745d0e71c8e4645
        member e66b6b6052dec1bc0188b3c1549f8bc4
        member f38f3987eca0958ffd81cd6baea658f9
        member 2c6cb3e0c4eff22d2d7819c65376d4b4
        member 180917b5cda7efbbd24fc9ead16409bf
        member 2b61656eb2fae14bf5c386908d868ff3
        member 23c71c8d24b91fd3ea6e0cf7a3d11ba9
        member 8a9d8fef96b718617420311ea45eba4d
        member f055f6925d47ec2d71ee6ee922714536
        member 2c0c94c327be7ccecf0270ead9522299
        member 8e596f27e0739b19780e34c5bb640ed6
        member e0db026db8d569f2174e1b4eed83b572
        member b0fd123cc54648791bbc49d5f7f38233
        member d1c297bf3237be98af417000191e3e61
        member 5a01cb120f08cb223a2d1ab6c5b3daf5
