MeshVariationDatabase ad4104d094b95412809f240649a79c85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member fe55496342bc4ffed84e40541bfb595e
        member 7829aaaf3a7638f108a4a22892f93940
        member 029beb8f94ed8b2bed5d4b75b0c305a4
        member 614704a196fe88beb44d47ac3c6b9226
        member d1956f3a940d81ce74089906841de070
        member 3fdcd2dd72c3c36ad0b80ba85548aaf6
        member 9bfbdc3beca3fcc5aaf1f4886c78d75a
        member 87757f9d432a80e1aacd6aaa0ab52e77
        member 333e8e5308864a27313c6abe8e953df0
        member 3cd6cbd8b0dc1341c7cc8f801ac8ddf0
        member 95e2e442babe313914e02149ee3836e5
        member 5e846843d387cf2605031450f93586cc
        member 47e414bdcab5e35fed7f1b28337d9daf
        member 080b7c0cd25a58b0f1d759e8d6133160
        member bc6ae33363d3ff14cff4f6a1a7b659ea
        member 63d7a85e96d8de6a4164640eb2e8609d
        member 21eb7b1e7bc68a36fe7d65a366e80757
        member 172b8e5175fd314a1c699105bddc8a2d
        member ad1819bef9c430905ff82aaa84c20088
        member beb01f26c0a4d00f2869f1573fd872d6
        member 6d2ffd06d83f0e7d3cb090bf0d4e3306
        member a9a97026ef3b722a8d7715abb3afd741
        member 234f8db5ff7e250ad073ce708c7fdfb5
        member d3612aaee7d6a93035ecfed012cd64a1
        member 1f08d04a7914d99566b9eaf25c26b759
        member b714aa5d9a33c4d8b222436d36268113
        member 8e777731c2ea8118db71a46cacaa6368
        member 0febcc25ea2ce8b9f66127e8c1bc669f
        member 02225273d5c1696befcfbb9f096f95bb
        member 89a85cee5e2e1c5c9587fd6404ebd526
        member 22a98c35dcf1f959c70aa70094a5e182
        member 43d521d129c12b5916f38efca7146d3a
        member 97226d12d03b6227c5bd4aa4a55445d5
        member 9b4116c4baf64a5e665cf0b39e43512b
        member ac6e33bd22e416b35bab7ccd284feae6
        member 8f664c350ea767ba68e96535d6daf5b0
        member 13136b4799d756238cbd045f6c5697d0
        member fe7887760585da2b3b088a29aef31b40
        member 57f1d013223970549cdbfcc1c41bce88
        member 95e539866d7eab93c5f1102621142f2a
        member 041e731b0a6f6d1d4deb7cfa015cbc9e
        member 272bbfbf9217ef104cfc4372dee42497
        member 85fa38dd30bf956c522f9f2a4f34634b
        member 6327d8c5e550427c6ee1c8a58ab4c1bd
        member 562227f7d0223ad56b3007322384b229
        member 0befc10ab57743d7d5a7c4cef5997dc7
        member fc1d56f7dd97040fe12f2852912c0bfb
        member 7e961c41cd742caa11fb9b753bcd6888
        member 3263692495f6e9c642bb3398db6a89d3
        member 74e02f88ba19961b889d3c1ac2e5a164
        member b1dc9b43cc60ebea5e2e3e90860eaf48
        member c9f67ef910e93e5a17296befd5c7b728
        member 893653b2c4f34203e1a64a74052a8f28
        member fa20ae11c4986fa20dbf893b02dd7c94
        member 4f9d8af90382e934cc8335f764ef94a8
        member 8724c3f5244b5c694f1e402156a9d069
        member 59ac6b6a538ba59fc44138f283c1295d
        member 8f1a95948c90145ddb9cb8abdd51ede5
        member d0ee83bde53bb4861bb9f12912fb2c90
        member 16e0dd49127850dfe13f26eb4753932d
        member de761d864e41fe3fb29853b572ecaa5b
        member 63b43264dca9b5b73dcf39e381f2ecb7
        member 75116a57fb423c3a9317ded67c6a3b35
        member fd65f71d702d8a05270392b2dfb4c972
        member bc69e7c0a57b7acc77531faea756fab1
        member aab6cd6db77604462b2bc2c45928d325
        member 18807bc7ac4294823c7702103cccc1bf
        member 2c2050ee35163924c7c0332aaf805cb3
        member 584fc2a360e97a0abac58e5c70010006
        member 7ff742c74f8239b46ecd2936b5065a8e
        member 850398e097c4e6745f92bfec88f01947
        member 0a58a4d33fbf790bfe6549624c37de37
        member b336763ccf3abe626f2a8a3541448ec9
        member 9d5ae2ac6ece1ba35e90187d0535e581
        member 1196a24efecfa088d0fdc41fb3fdaaeb
        member 730db7d97da2153c12deb06bb23fcd9e
        member 2f137ccc96de90df062b2f1116fb0364
        member 51509e4eec12c67046185467b4b36831
        member 33324b44eaae200a71b05b86469ce810
        member ba4f7d59f833f1e1bc6e822b70a1e1cc
        member fef386b22375bb9c952a32758dd53422
        member b13336253c0dc412b92b261929084d04
        member 65b167d74af1e48d857e1620e2ca5ae9
        member 95a91c5daf0bc3e4d1128e6c29086531
        member 08ce8df95940d6e5bce842a6eb1bcbc8
        member 854ab40c7b3347d8bc59c729bfbe219a
        member b5f43d1899347501639108e8a108326a
        member 9b766476cdc008b6251418dc78d998c5
        member af8c2f8fd054c2bb3fb65b4ba5fd1008
        member 2d23e43f86e4866e54a34a7c62e8e500
        member 20e31cce339009d01ccb142ea8f0ab91
        member 9924658310341ab15b301607fedfddff
        member 1d9b674ced740474aaaeafe7c0c5e790
        member 18b7491617f54cc34f73f8f6c2ff2703
        member 1e2866d2fe84103e5a6aec1e99c68a94
        member 4799f3c128fee65b303eb1e92c43000b
        member b2cb271643e7d3edca480ea408cb5006
        member 862ea073260a11b8f68325a121086c77
        member c67aa0e2550f09165356b057315660dd
    RedirectEntries::array
        member 2eecbed59f0f33fd0ede72d1b87fd82d
        member 669b180269f7deab46520a9dbfd795f8
        member 089f2f7e86e5d2d0620066bccbaec6da
        member c3444c3b24bc2a29cadd8c15f596bf12
        member ee4477d852912a613eee8ab1eef7f64a
MeshVariationDatabaseEntry 2eecbed59f0f33fd0ede72d1b87fd82d
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 384868611
    Materials *nullArray*
MeshVariationDatabaseEntry 669b180269f7deab46520a9dbfd795f8
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/67cbfebef7ac9379714ccb4138a79d88
    VariationAssetNameHash 840421111
    Materials *nullArray*
MeshVariationDatabaseEntry 089f2f7e86e5d2d0620066bccbaec6da
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_broken_mesh/a5fe44e755cbe03defc4e012817a0006
    VariationAssetNameHash 3473939722
    Materials *nullArray*
MeshVariationDatabaseEntry c3444c3b24bc2a29cadd8c15f596bf12
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_cluster_mesh/aaf9e1cac80f2ca12026d5a83a24682e
    VariationAssetNameHash 2590791823
    Materials *nullArray*
MeshVariationDatabaseEntry ee4477d852912a613eee8ab1eef7f64a
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_closed_mesh/d4f31f01f26f476094dcb071b97b4f2a
    VariationAssetNameHash 840421111
    Materials *nullArray*
MeshVariationDatabaseEntry fe55496342bc4ffed84e40541bfb595e
    $::DataContainer
    Mesh objects/iraqlamp_01/iraqlamp_01_whole_mesh/04755db4983fcc4862e366a47478d78c
    VariationAssetNameHash 3473939722
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqlamp_01/iraqlamp_01_whole_mesh/82ceabf3f35aaf6eba8c3d903db26621
            MaterialVariation objects/iraqlamp_01/iraqlamp_01_whole_coop03/2845c7d45e0b7444b24c1d222fa22d3e
            TextureParameters *nullArray*
