SoldierWeaponUnlockAsset 670afc96a2de6140b955e173a8dbb00d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SAIGA20K/U_SAIGA_20K
        UnlockUserData *nullGuid*
        DebugUnlockId U_SAIGA_20K
        Identifier 2531924481
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/saiga20k/saiga_20k/7a22bf9cd6bc40b5622bb70bbc85331f
    Extra *nullGuid*
    WeaponIdentifier 158454059
