MeshVariationDatabase 5407255346c78cd89ea40d2f60a49ed6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/CQS/MeshVariationDb_Win32
    Entries::array
        member d0b8bbe27ea0309f5d95ca82d91cf6d3
        member 8895ef4fb9273a5ab5626be2156575d3
        member 374dbbd5b150db4561a870faf9ffc288
        member 46d81c92090f86ca2019d25e79e5f3cd
        member c0cc3156a88ec370caa6c3e9dc47a194
        member 055012672efe3cd99a21dfdbfed668f1
        member 2f14bda9200bb6faf3b8439326e0ae27
        member 4d01e8c6d9138f22ef4b4dfdd54292e1
        member f409b12662bcaaf8e515eb054e3665b7
        member bf5d551a4324eed668d3a37af4eff546
        member 05d69c392a7b0d569bd185d61357bbd3
        member cedbd738b53d56ecbbb41d4dde11da18
        member 91f4175341c0ea6acb632088212a9527
        member 961ab49ad57899dad98e560116fe0112
        member d271ef601b557d73e5be7583de9b32ab
        member d782b89be5ff01076f66a39179cf6465
        member 46ecb206ab762b1aa03b841c7725f063
        member 73674c302c6e028e178cfc0685e01824
        member 7d7ce1d3382008dad1dd9f9560f3398c
        member 387da4cdc470fec43d9734ae34de4235
        member d63b445f15fb891333b776a4ccb65a73
        member 33d7e941f0d2075472fe278fa7ad8da4
        member 351431b434158b62eda0739b3dd2639c
        member 44077995b61717b107fb8a5c5d617e0d
        member 2854358ef75192cefa60d64676ed3e55
        member cd34e719d84f58936441f9ad3d9c5f4e
        member 8d8c68883eb4b9d49f17a7f0a35c2612
        member 7c2ee1ed60c2c192555145d37c9eb176
        member 7ce2f9951398dded8703c8f46407ff18
        member 5ee1f185ddf41ef4037104c874759c89
        member 02d5dda498d54ec0b016dca3f810e231
        member a936fad779f9430b555daabef7a65b9e
        member 99b2744a02749eeac3d8bc2a4707805b
        member ad17ad0755c4d25832e1b1d4ff8b6bd9
        member 28b0727725d7158a7b7d9d56e5754f50
        member 4cf61a82872bbce29d335a5b05072105
        member 2b71063424fbc7b8055dda12d836ca4e
        member 4d63878cdb782b1e0fbf687f969ad427
        member 991f85663a81bf30fc886cb0d28ce7fc
        member a3db0122f89bc1a78389b2c567f9594d
        member e38eafafa0b236fddd3065f790310ef5
        member 8ec53c8c27bf2ba960a8dee282c373d2
        member 7a53392bc07727ee984a3208de44844b
        member 9abbfeabb1e53bd5008232d6effe6dcd
        member 8e1e1ca4b82bb043befcb46830474ea2
        member be2e50b9e503eeebb8e40126cf7fb43a
