DataContainerAsset faf1ba47a1fbf344945fc30c4ac551ba #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/6_0xZoom
    Data 11fd1f53a9a7754190497ada2333931d
ZoomLevelData 11fd1f53a9a7754190497ada2333931d
    $::DataContainer
    FieldOfView 11.6000003815
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.209999993443
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00374999991618
    SwayYawMultiplier 0.00749999983236
    SupportedSwayPitchMultiplier 0.00749999983236
    SupportedSwayYawMultiplier 0.0149999996647
    TimePitchMultiplier 0.15000000596
    TimeYawMultiplier 0.0500000007451
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.800000011921
    OnActivateEventType ZoomLevelActivateEventType_Disable
