DataContainerAsset 15b0f194291d9e4988dcf94c8d3de66c #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/12_0xZoom
    Data 0f6cb4b6b8929f4f9429595261801a14
ZoomLevelData 0f6cb4b6b8929f4f9429595261801a14
    $::DataContainer
    FieldOfView 5.80000019073
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.109999999404
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00374999991618
    SwayYawMultiplier 0.00749999983236
    SupportedSwayPitchMultiplier 0.00749999983236
    SupportedSwayYawMultiplier 0.0149999996647
    TimePitchMultiplier 0.15000000596
    TimeYawMultiplier 0.0500000007451
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.850000023842
    OnActivateEventType ZoomLevelActivateEventType_Disable
