DataContainerAsset d64e118aeb59ae43ba440a9537aca592 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/10_0xZoom
    Data 4d4868e07fee9941992a59772d8b7d4b
ZoomLevelData 4d4868e07fee9941992a59772d8b7d4b
    $::DataContainer
    FieldOfView 7.0
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.129999995232
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00374999991618
    SwayYawMultiplier 0.00749999983236
    SupportedSwayPitchMultiplier 0.00749999983236
    SupportedSwayYawMultiplier 0.0149999996647
    TimePitchMultiplier 0.15000000596
    TimeYawMultiplier 0.0500000007451
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.850000023842
    OnActivateEventType ZoomLevelActivateEventType_Disable
