DataContainerAsset 278b89c7edae68428bcba5aa098147dd #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/7_0xZoom
    Data fe884fbc56dcdb4eb2c69abafd993a88
ZoomLevelData fe884fbc56dcdb4eb2c69abafd993a88
    $::DataContainer
    FieldOfView 9.89999961853
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.209999993443
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00374999991618
    SwayYawMultiplier 0.00749999983236
    SupportedSwayPitchMultiplier 0.00749999983236
    SupportedSwayYawMultiplier 0.0149999996647
    TimePitchMultiplier 0.15000000596
    TimeYawMultiplier 0.0500000007451
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.800000011921
    OnActivateEventType ZoomLevelActivateEventType_Disable
