DataContainerAsset c541ccccc5062b47b6e3c6f716e187a1 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/20xENVG_COOP
    Data c82d469cd687b041a4ef9111e8d960b0
ZoomLevelData c82d469cd687b041a4ef9111e8d960b0
    $::DataContainer
    FieldOfView 4.40000009537
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.0799999982119
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00374999991618
    SwayYawMultiplier 0.00749999983236
    SupportedSwayPitchMultiplier 0.00749999983236
    SupportedSwayYawMultiplier 0.0149999996647
    TimePitchMultiplier 0.15000000596
    TimeYawMultiplier 0.0500000007451
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier -2.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.850000023842
    OnActivateEventType ZoomLevelActivateEventType_Enable
