DataContainerAsset 3336e83c7dc409469a3314349336b0d2 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/DefaultBase
    Data 9fdcd0b2a0b2504b8ba5a56b7af1e44b
ZoomLevelData 9fdcd0b2a0b2504b8ba5a56b7af1e44b
    $::DataContainer
    FieldOfView 55.0
    AllowFieldOfViewScaling True
    LookSpeedMultiplier 1.0
    SprintLookSpeedMultiplier 1.0
    MoveSpeedMultiplier 1.0
    SwayPitchMultiplier 0.0
    SwayYawMultiplier 0.0
    SupportedSwayPitchMultiplier 0.0
    SupportedSwayYawMultiplier 0.0
    TimePitchMultiplier 0.10000000149
    TimeYawMultiplier 0.0299999993294
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.990000009537
    OnActivateEventType ZoomLevelActivateEventType_Disable
