DataContainerAsset ce1dd9fbc354e14281507e24f1929c88 #primary instance
    $::Asset
        $::DataContainer
        Name Weapons/Common/ZoomLevels/1xENVG
    Data 61ae2d243dcc8a428ac5324fa95ebe7b
ZoomLevelData 61ae2d243dcc8a428ac5324fa95ebe7b
    $::DataContainer
    FieldOfView 40.0
    AllowFieldOfViewScaling False
    LookSpeedMultiplier 0.5
    SprintLookSpeedMultiplier 0.5
    MoveSpeedMultiplier 0.5
    SwayPitchMultiplier 0.00749999983236
    SwayYawMultiplier 0.0149999996647
    SupportedSwayPitchMultiplier 0.00749999983236
    SupportedSwayYawMultiplier 0.0149999996647
    TimePitchMultiplier 0.15000000596
    TimeYawMultiplier 0.0500000007451
    DispersionMultiplier 1.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    FadeToBlackInZoomTransition False
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    UseFovSpecialisation False
    ScreenExposureAreaScale 0.5
    OnActivateEventType ZoomLevelActivateEventType_Enable
