SoldierWeaponUnlockAsset 230be095d4ba3b4fa85e990204eff26b #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_MG36/U_MG36
        UnlockUserData *nullGuid*
        DebugUnlockId U_MG36
        Identifier 4041996856
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_mg36/mg36/4e509626c6aa9548b730f8db7936602f
    Extra *nullGuid*
    WeaponIdentifier 851938962
