MeshVariationDatabase df2f929f72248e92f43c958f84cc642f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/GasEventSluice/MeshVariationDb_Win32
    Entries::array
        member d408e84b38afc108971523d1b39d91a7
        member 1bb7f616059fb1db71dfd492a268c095
        member c834f502d5b1ccf99db895e568429026
        member c8ba48a44eea08b5d53cd0f16406f74e
        member a948930da32b19914a6c8d581abd0ef8
        member 9964b55c46b13694de33d3c439fe9000
        member 92708ad56e914b93357a995cc71f942c
        member b5de2610d44c8d8123cde377cea4a8c3
        member 796e4f4fd4b2a62f3dfe27774c9f5b41
        member 274f936a1f70405ca57ab78eb43ca83e
        member b67ce2829db09ea960d03d118d43caed
        member bb5832035c36f81c7e897ae7c75b90bc
        member 8787be6b4c529ea704604b34859e5816
        member 4552e62ef24a468792525c85f59bb88e
        member 590c4019b9d6bff71f934526f6fd5c81
        member e73fcc0e54fa09b3dad5e32564876c53
        member 489569e447793999f19cf7456742b210
        member fdad32bc0128118c9f414779600978d6
        member d15991223b76fa754d17ca81ce56e03f
        member 5ba14c8c75101385e975cc6edbf621b7
        member fd10d4eb646bf8f57448a90ac3f65d3c
        member 22b7d6ae1e5f7ec13b328ae26d897b2b
        member 3caef24496ade38d7cad973f1f1dec32
        member 1f25a4a6c5f6797e681aa1df92a66de9
        member 9fccafe9a169ecfa9e2eea64208b7519
        member adf472421ea16d9165f10695d23a7a28
        member 707207bd328d2acd6ecd5a723d0ccf42
        member 2de2a204684b9c10deb914a6e10e9746
        member 831c1055fe9c02c2c7e9313b8f39c205
        member fda9ca9ae1dfedfa49e938262c931239
        member 9f5aa979113c1b48f9ae11d28c6edb74
        member 8790efa63ac7da2b8b8cb1fc8c783045
        member 2e61298a0d877643a52988e714f7737c
        member 3649ebfd29bdd14634b966b5eee07632
        member 68b28175b52133f85546007b2e15c889
        member 2d01436fec0bae9f53b80266acde5f69
        member c17b01cf92c928f51669265fefd92679
        member 6bdf866d5cecdfc6c6455c9c8220e6c4
        member 4c4335d4b747226d7f987d9cdce22cc8
        member 07a1b680d452992f8f5e369a57294943
        member 4cde9413b02c752fd7c3c64566af1aa0
        member 57b39ac550349ae03288efa624d8a167
        member d967619c54d8e3db090697eede250d48
        member eb443bad5f82c37ac915c242e7eaa263
        member 1c896da11904289b2cbd5af369a80c30
        member 20d2cbe3db54d35108518389a77ce3b6
        member 7511525f7520daf3ca972b43a1ae5949
        member b0e7e59d04e21ea0a4a5e556bd4817ba
        member 66609332abdd79093ce538d74f65d14e
        member 0f424c5f7dc703adc493b9b9988ec020
        member f20cd5c183623a50b4606dba0d9ba0a9
        member 352c844d6bd7b5400bb76f491f1e342f
        member a6f294a0c476671e9846790d5c254b4d
        member 6e045d2534573a5d606100b5a674fa53
        member a24f597597ad43b736df4242f4a7aa74
        member bedb174f89bb895ea374a33a773dc33e
        member 3796d489016df432c00659d8938eebf0
        member 34c024d4dcffaa06f278966d1d536541
        member 30d575fb244f5d49dd02dd6710464f4c
        member 3642bed9ba235900909be0e232f0b399
        member b2a19723b4a6b5ac0173041e6337ec18
        member fdd0bfe3b756a5019224c28725a52b9c
        member 89149a9082b112910d54e524a24399a4
        member dddb2d28ca4e898099e73874754c96cb
        member 26e04c210fd2440fb0aa2abffb0fafa8
        member 55325e291e55b8dcf981892ebe0ae3c8
        member 6e72fad4a6bbea852a77f49ce95ffdd1
        member c3d428e5ed0fa2af5d4c673bbfd88356
        member 7c9b9aac9e1e4948af9052652b7fad72
        member 648de23d4e39f9b29b0ec07a5b8c7497
        member 91a77ac9716dacbc2e95a266e200a584
        member 121cb368003634d29f94516d0deee528
        member 12f245a54304c653e4a134717f8d4b0f
        member 55d13b6eefc9ae0c0e4d6d52a0685c41
        member f0d87d1f06c700d0f97d080667b09d24
        member 773d8b4ff90c302ac7dd3ff82cb7d5fa
        member 4b873f61cf2f10e6c61c2c9581f9c0e4
        member 357d9819fa00fb30c1cacdc797035607
        member 5712b2244f6b6bccc1e2ad5cabcd8f47
        member 35178d6405400f8679dc4142ce4336fc
        member bba3e268fffee93556b97fee54a15cd1
        member 3784a3b621fe3788a90c5e50a4af0266
        member 07de696d7377ea1b67ab5eba463a7048
        member 62c2d0c893aa6838f37a964b0e30fb82
        member aaf83a920b68d96ed5e32794f8798659
        member 6577d5e1db3347d047e19d3621d6f5c9
        member f83564aaed0bdc5284084db8676a8b31
        member a5f4b094bfb16b6d071424ddb5f08ef5
        member 8eb27df08e2d2ae045862607f7903141
        member 4e2a77d24b38b59592e227fc92104b59
        member d13cd055f10f3f2397b542d77aa488a0
        member 3bd45fde352d7d6ab54fe44fbfa12311
        member 7dc3e977b2ca2d5c11ce50a9718ebeb1
        member ac0badc9855ebea813d29579b22ede03
        member 9172c84b1629281a44f13466578d7c2b
        member e76bd4c09b37bdb4f587362042ecb19f
        member f5c223c6ece2ce03fe0516e54dd2f58c
        member 8c17e656df3694c1674d54792a18085d
        member e9f9a3a0a48520eb7a0f17db27ea1e65
        member ac7d541fa370eb6ea4c447ebf81ca933
        member 09e52b1bb532a291ba9ce3723a996769
        member 7d5d27cd6f1f646b5285fcc893ee5e73
        member 4678a7434509fd431872558905c91db1
        member 1084c177269641727f33a6514c35958f
        member 195ca93bb3307cb5fbe695be07c59631
        member 0a5c2dcc251546eef18e938be6cdfab6
        member 395e813d27ce9dc3b904ab0075783f91
        member a009c617f356ca44295f5cf2c587e8ed
        member 69807e0031fa8eefe52c53d65cf71760
        member 5f2ba881a8fee143ed09908c3fc8f593
        member 370a558ad960331f2651b850753297d3
        member 876d38d7a7ca0f1b5d7243cbecb2baad
        member 92d1be6041a35a2b2eb81d7e0f53b3f6
        member d8dda6339fdab93a1cee3d72e1ee87a5
        member 27aa8fad30cd945fb29f71f0513a0ac5
        member 4b136d36e570d001e667de05c13d13da
        member 3d869b7ca376e20dd971d0e7d3af9d75
        member 1bab8d86d655b6a51674b32573bbc1dd
        member 679d6cef4abf38a347cf69da312b0a1b
        member f4b3ffabe7d9e1e9c275d58ed39fa983
        member a4c7ec544cc0a6c412b15320cb8c29f6
        member 99354f14b2714adf30a6fdfdbd8706ba
        member 922be321b0958dd6b56987139ac18982
        member 7cd1003b8de047ad68f17bae0f1ec63d
        member fca669dab565ac3139040fad4d002039
        member 481dde268a3f44548071aad65d244b4d
        member 4a1282f4faef378c325015f1097384de
        member 518e4080733058bfb06d634125d6db6e
        member 6387e7bc684c79a33f669f5204eab942
        member 87a23087bccb97fd8c3bd68caca2a723
        member b32f42e4a766ef4ad3997856267ff0d8
        member 1e7924358161a2574bd1638ef09997bd
        member e226a68450b669e7f07d4b44ae99b0db
        member 63c11c4acbe55f506af790002bca9bdd
        member f5e1e375941ba8232cf385d876e795dd
        member ce700b09e66c2c1126cfc9cea72e2f77
        member d6a98ef4cc53a7266cd1c6d2586f03f6
        member 9efc75d889e22e45b4f05e9b7231a585
        member a13a3117d9786eba26f40aa599239635
        member 0be4fa245cdc3f5a7a1aecee0237e40b
        member 6b6a22173c58c216f1ad27db015f9ed4
        member 2df4c249142b59b0de3d5407052a9189
        member 1ca1f3bd410fbe8b708c0d6788b5ddff
        member 5b47e3ac4d19e164c9f5cae45abcfd43
        member 8336782c324818b79e3ea3c2e8215ae7
        member 25fef39e3723f031b16e101952ca34f8
        member c8228f7271c7e0183cff98bb7f50dd06
        member 1c27ef7639950fa3999fb6b1c41946b3
        member a542d3da02a69e1df4d95dcadf977c90
        member 0e1c3d8c0e9a50bf44e70301d0340c33
        member 70ea1e8367577dfb779dd96c7f1d3cdb
        member 251e2397bd9cbff2449aa8c3d7b0bd6e
        member e416b858052c9f56781e6b804b851158
        member 9920f0b339c1f4693346b931544c68f1
        member 881adce00a74a8c21dfc0adb1002366b
        member c803b82b10ac5f1b5c28e78ea0291a3e
        member c968b233f6730fd3abfd07a87e0bc2c2
        member 556bbd0f80e4b685d96a914dddc3b3e3
        member 3c8053b1eff46e9b3e02d3a65e8d8058
        member b8abd2cf8b719374a3085221378f1856
        member fda2cbcb3e44fa805017e16a2a47e096
        member e0d4fd0ca94f6725e2e238ecc91b2a2d
        member a1a6d5dfc576da396e5e81fc5abf6570
        member 6aed818a8ef52a8c594463273622067f
        member b92e368ac5af0ed5754f2418e9be196a
        member 62fd63d9b2ddb717512a0f70b605bd73
        member 0675e20df7a3a733d98a346a98d56b23
        member e5c57c6ab199176447482ffd57c17ad0
        member 68fc67b10ccb15e5c5a089391a707d32
        member f3e4e0dbfab2ab6e4308a2e7a6c43f4b
        member 469f8695bee55dd9f8e718b812ef734d
        member 688d46af619dac59972c0f63cc4b9187
        member 245ccb2025f5c543028d3f7643c072a3
        member 3757429a54234355ef3a8e04cf7d3a98
        member 26fde9c5a963d30e91d9851412ea8495
        member bfcbc157c7fa5684c0930e73b049d622
        member a85bda3e0d6a6c5c11d110be2b48dd17
        member bd2be90b2ddcb32f6e2104654cf2a133
        member f5f825b3db31793be1b7224d9cbc4657
        member 8a2116f3b1499831a509bd8a30a249bb
        member d79c97b7d68c903128763ff9f1e8e757
        member bdd79c5fc9090280067b7f881a3dcefa
        member 6d71306abb12b67fbbc560a00b01f687
        member daa8a1216b264d740f3a5146658105e5
        member 7136c8d6dbd87b4f002ee576f8af6064
        member 56f139cd3dd64c356f77004deb7d786a
        member 9540a51d031bdff4f979f4c678ae0a0a
        member 3674a43ff8476896bc78b2ac787fbbdc
        member 392c1aa7a0861c247c3e1c05484d1083
        member 456c7dfdc8eb69a0bb7f182aef00e28e
        member 3a0f0fb72dba447d71359e8a9514a69d
        member 367424d449e3778acf91d21a291ea2f4
        member 0c54f8ad751c630cc8a6788f65203c24
        member 85948e13d266bf81518f532976866c00
        member 3bc05b892c59019f98e41ee7abb4bc24
        member 4795ad4726961b971acad5afae992d37
        member 3fa0e3776245c703e3c4d43d5527bb27
        member d251eb5ae762739049ffa334854ea97b
        member 514fb373c85031f8753ce9997de749c6
        member cee7985f25cc8aed5bf98c6988686bf6
        member 066e12bfb44bd7f280570de91ea56c45
        member 7281845ced710390b6a3fe8d7a24cfb3
        member 859137eb614a3705c8fa6dbb44bad69e
        member 3a5563d237029cd1038a521e1c8de216
        member 9e7d3184d2cb2ea9da54a92953a78733
        member caa23066a2ebd02961dfd7b8498e5b1a
        member efbca2ee20b3db1cdfd8cf619136a600
        member 85ab2e72b0c8a75079d5ced2e92e4ee9
        member 699d71b00b7c179e345fdf5a6e514ff1
        member 5dabd5e84c73261b5196d2936ccf1f86
        member c1569f03c057d36dc53c2fd501013fb1
        member 72c6af360c1ccfd528d9dc453479cb8d
        member 132232009a496e8a83facfbc7e3d3afd
        member 3c126a2d84792a160ad8b488bcbba1f5
        member e455f2c0b4066b1b3d172e1a4705f697
        member 4690104570b74c5f26cc3d72c302db9d
        member a2718b13e9088856608c429afbf7846e
        member ce2e112d3b29d00efc93f77e317f4e52
        member a14841647ed42657378f57fe501c9fb9
        member 4c8223e988b6e0deff65c529267535ae
        member 3676287d79228919fa1c344e08ac21c0
        member 0099115ec479c53a334560d4689f2435
        member abeaaad70e9bffa8cce558f77107cb6f
        member 6393a6fab9b5a41d618746f80fcc5d99
        member fdd310f731020e1842e65221f1c17585
        member 468f328710bcf60a53cbec185aca2f8b
        member d6dc74f314a5d2907fe1763b17efdbaf
        member a926273345a3e7291c280cce16ff3a20
        member b63ffdd0560bed0133599507a507d986
        member e62b06591bcc3cb9870c463e11d9e063
        member f4e281f329b38d7a7673d4d1f5162827
        member 1326fce4342880f3163902df28c02f27
        member 758300de002004c399a7acefd68b557a
        member 07999e555d4d798f1aea69fcff17b83e
        member a40cf281034e583276b90f7b8dc75a5c
        member 9f7914d726cc55ea454ff717f8f892ca
        member cdf8df0b2b060031646e850c59873194
        member e4695402a25836716b09b0088afe79d4
        member 41b1f9168557f75a8a96932a7476012b
        member cbdf92498729e5b5f4a6d053d85e3ad8
        member f50e921013d9e444c3d2f6a0c6beb62c
        member 5cad31efa157bea07792aa796b71eab8
        member f54c770dcf7f79a00c084a7d347f0f51
        member a0e14e0b82fb62e9276526198aec3067
        member 9f99b8cacf96d156a05043faf873ec33
        member d694e5336d057ea3510b665bff6fd956
        member bf4372c0ad2368469a03fe1dd9a3f462
        member e8983f3c1d042769256590bf44e38ef0
        member 5301d1114f1ed92376242faa3233cfc7
        member 651e2b28d7b3ee2712db252a08309311
        member 5fc12851d49b4d5803505f6dd50c8d9f
        member 70d89dba3d470ce08bc5214b90fb9532
        member 823362abe1d516d3c58c087565d996cd
        member 4eefac9eeb977f12b63b4b84012d515b
        member f2a66080b91770d2f4c68a257b63588e
        member a9028721ce098be10a8fbd663a7219f6
        member 59006685f5051b0af5423a45bd896e1e
        member 406156289265d84992f90d2b0d46ca67
        member c4679da3fbae95609ea4c0e828db7183
        member 8170eceef36d45ddbb9935648a0f4766
        member 2e70a2014409e4973ef043a818a56999
        member 65574cbcb9f15922bcae38cb7d519b88
        member 9ad441e2cc2b7fe772378a259718f162
        member 0059a8d99399ac5fd0af6eb39016a3b4
        member 7405228e195e6167d9388b6996651a2b
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 8336782c324818b79e3ea3c2e8215ae7
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 25fef39e3723f031b16e101952ca34f8
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01b_mesh/873eb90ec5fde2e23b8ee690cc42c8cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01b_mesh/753f78306775deda100c17a1364407db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c8228f7271c7e0183cff98bb7f50dd06
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01b_mesh/873eb90ec5fde2e23b8ee690cc42c8cf
    VariationAssetNameHash 3896659725
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01b_mesh/753f78306775deda100c17a1364407db
            MaterialVariation objects/pipesystem_01/pipesystem_01b_red/e9d29ad43882964cba90f23beb67f209
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c27ef7639950fa3999fb6b1c41946b3
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/8798dfecaebfdd11a8a0f4c1364ab6e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/fb0f32b3275548d1db6260e5b8d1cba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry a542d3da02a69e1df4d95dcadf977c90
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/87adeec9ba3bf111c648de4b3724789f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/f198634d625c14754b259ca5c0d8fef7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/088707be4772c89d6e3e66319cef48e9
