StatCategoryTreeCollection 4a2e25ea0830de11a215a2699fb32e53 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/StatCategories/StatCategoryTreeCollection
    CategoryTrees::array
        member persistence/statcategories/kitcategories/d96e7e634f699349bcb80dce1cf71d05
        member persistence/statcategories/playerrolecategories/42577785371aa54e9dd82abd51c3bfff
        member persistence/statcategories/weaponcategories/f3297162c5d29e40bc2d35dd74082a01
        member persistence/statcategories/vehiclecategories/47fe5c9d0be171488544fa1c53978498
        member persistence/statcategories/awardcategories/cacebaa0c8ed9d389ee94ab2c189fbc0
        member persistence/statcategories/scoreboardpositions/01d0cc095aa091848c05dcd58fffa1cf
        member persistence/statcategories/vehiclestatetypecategories/cd8389a7655273edd03844909a83c8f1
        member persistence/statcategories/levelcategories/b66a178eea228749af8639ff9ef7ef56
        member persistence/statcategories/difficultycategories/73b718f2679155d585548492d64af7fb
        member persistence/statcategories/scoringbucketcategories/04c32baa2e0511cebbc37783c82294be
        member persistence/statcategories/weaponaccessorycategories/2cbb0e95847cb9927b3dd55ff660bf28
        member persistence/statcategories/vehicleweaponcategories/1eb8c493a7365df50d5e58bdc39ddfd7
        member persistence/statcategories/miscgamemodeinfocategories/0c9763a1d107f146824eda3f7226e971
