SoldierWeaponUnlockAsset 6b0ba821a68fcc4b84d37ed782e978fa #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/ASVal/U_ASVal
        UnlockUserData *nullGuid*
        DebugUnlockId U_ASVal
        Identifier 2882274942
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/asval/asval/30390522b1046c82e0a1d3308d940c9b
    Extra *nullGuid*
    WeaponIdentifier 1208558868
