SoldierWeaponUnlockAsset ecf594dbd574b24d9a15e0c4154bffd4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/F2000/U_F2000
        UnlockUserData *nullGuid*
        DebugUnlockId U_F2000
        Identifier 3123111486
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/f2000/f2000/e331f839c30a4af88ab7d72142849fe2
    Extra *nullGuid*
    WeaponIdentifier 2540577108
