SoldierWeaponUnlockAsset 3b60117d8881fd45ad95b27a4b35980e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/Defibrillator/U_Defib
        UnlockUserData *nullGuid*
        DebugUnlockId U_Defib
        Identifier 2006887525
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/defibrillator/defibrillator/b2edcde0eff6b3b1a2bd28920986d26c
    Extra *nullGuid*
    WeaponIdentifier 2263520924
