GroundHeightEntityData 6ad0d1d27796d74b9082f60c39a35628
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 63
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 1.87368774414
                y 98.0883789062
                z 23.9337615967
    Data::GroundHeightData
        WorldSize 900.0
        HeightSpan::Vec2
            x -28.087310791
            y -18.0559082031
        Data::array
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
            member 13066
