SoldierWeaponUnlockAsset 2765fd04f00b674a9abb9f992bf2cba0 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Glock17/U_Glock17
        UnlockUserData *nullGuid*
        DebugUnlockId U_Glock17
        Identifier 2929396926
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/glock18/glock18/a0e593b5c8cf466a88f8fae77ee27563
    Extra weapons/glock17/u_glock17_laser/b6aaaba114f46704996c26736909dce5
    WeaponIdentifier 304699484
