MeshVariationDatabase 0320b9d759ece7cbd9dcf4f40ee9a62f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
    Entries::array
        member a25cd9bcd2fd5cb837c2a78c9a05b4a9
        member f4f1509b7d8514316ed50bf5f432a71b
        member c0065f5da8365d34be04083c86eed4f3
        member 6896097f5bfdec41456f9f95ee431b93
        member d974a3b21cd9ecfcf260ce62a18e8806
        member 43b785fdd4ee3f4ca28bbd8c66f9b147
        member e0fcdf3ef251e60c4370a6ccdd423296
        member 61f7d553e5802c3b723d5af772d8d6a2
        member 3fea6e3c91c7f466d61ca5034285a730
        member a9b67c6c0c4662bd906306fe63d37470
        member cc3c4a8c29aa131dca23c494399e285b
        member 54a1aa6e1235597314378fa989f2cade
        member 5888177b5bf9d9209ea2fe9b9b804599
        member 0eaaf49a6bcfade7089c7805a0633c94
        member 975345af32466a40a8a7205ea5564330
        member 5502882a331046a3f734fb4bab01326a
        member fa6e9e74ea2794b089d09cc367f9d259
        member 8c089b5ea50ecd1f6ec5c6f757165ce5
        member 84d9837c474d81fc483d341231553664
        member 331a1c4680bd8115c61588be91613aa2
        member 7b5bc1bffc3691f6c3a9b5d0a8b634b2
        member 7fca5f1e86ff9f48748cf47904e14071
        member b7cbfca88f57e5c8b5ee0124ea4441db
        member 8357eb99150931ba267d266479442b0d
        member a2411cd0fc36ecfab3b28346ed4e6990
        member a94c3a6bf39817699e97914fc67cf0f9
        member 04c76a196a17f105f788dd3578bec85a
        member 606027c33e26051a55c02be4a3cd91de
        member b7227236dc7146d90615fd250d37aa4d
        member f403eafbed413d94a8929e7d56a350bb
        member 8feb3c8efe2dba16158b49e1172e7daa
        member 287f66c6b44163d3615602e676a335c7
        member 104d2ff4f6e4f5240977fe9450a2684e
        member bf2a29fd56097ed08a8902aa1f06cc3a
        member 3b5072e57590a29bfc7167d21b2bd3ca
        member 31090215a4ac1ad97c13646cfd382d4f
        member c226dad73f320d8fe0e41de8de4492c6
        member 5b914e2d583bed19b65821ed21870afc
        member fe0250b614c63353f5a565e3e19f6812
        member 722cbe8ff23b31b31728aea8b9942964
        member d9c0d91bb5a74818504a923487e82845
        member 4ea3f640bd3f96d761fdab855d7f91a9
        member 41fe3301f4a40fd661c658089986f61d
        member 65a1f4e1e5f0321c2e88065dc6c66449
        member ec4a83a4d9f3e96a1345e923745f2904
        member d8065b8782d8ea46abb69eb7dc3d9ad2
        member 93a0a84fd22106d616e2576f883b0cad
        member 8ea845c2077f8d8c18c29444737a5def
        member 733737e96f0dbc8d61ac2a67c6ab0c63
        member abf89293384167ee4de353aa672d80d6
        member c5281e2aa10f1bac03d32988cf53f372
        member 413e0cbb13dc0ad23b2d615baf3a904e
        member e368e1e9932fddc3d9ac1a89d25447bb
        member 8e02e1ee4da0edf93c85b817acd53a16
        member 4fc6466c63efbb4dbf52458bf4e026f5
        member 70d4add3f68c71518de10135211e9a7c
        member 34922bf743b6f554bdbcb3b6ea6c53ff
        member a49e783d0cf7c3ea11bf84ce3037c7ea
        member 1bef672f63801725eb1a646eed8090fb
        member 335bbc087174fe9643f072e38b5f860b
        member c0fa83a2974ddc16a776e418ad61c177
        member f335dc568bbec6a95c26d34cfa4e29f4
        member e65c1b953515156d6916885d122df998
        member d481c22bea4f05c910545f882a45b65e
        member 053118e30cf22dec53fd8b4c56e6ef4a
        member c02814c5ed703ef16811e2a97f061555
        member b3937ae7d42f7b543f031139651274e0
        member 74f3f637dd732e33a2c28b9ba8f8465e
        member 3df1fac895f78855cf27b169d8ad1937
        member 973b4fd772d51aebcc55808162ec44f9
        member 64fc2649108501a77aa7eb31e985ae70
        member a154b3785ad9badbe6951abd364200ce
        member 64dab197becc771d95d648226eb98dd3
        member dd73e0bb8cf261331dc6402d1dce965a
        member b06b9eba14338dc12e1d0dee688b0645
        member fb11fa77c6df5c5b5b72aa963e616c20
        member ca89a9761ea2255a4a47aa6005ee0014
        member dcd66f04e512eeb73358814fdbff1683
        member a02b2f786ef6bb835087f5102c35f98c
        member 4e7fd06934213c3fe070439d81f5d073
        member 176c7d3aa30fcc06f1725d18cf7ff791
        member 0d2100d0f2e5ceeec829f2dca95eb4aa
        member c82c8bdba131b624e2535521185957c0
        member 18686242593440ea74685cc26b54abe8
        member 49abd536f7b99ba305a7c413d9268b5c
        member d960bb648c9b0351964ddd3ea6bbc02d
        member 31efa7bb0d7b9dda3e865ae62489ae3c
        member 6fdc5af89548d09fa0747f4dd4b7df2f
        member d637464f624f5ad94f6843835954379c
        member d697c10166f4a8a62c03b0aaea41ba62
        member c816cb6788a1c782dbd52ee5082691d0
        member dc4e339289525a3f7ca038ee90d6eb6e
        member e03defc6e4d410a7ed59cd36a58f221b
        member 248e19fb36a9dd87d6cb90d82be130e6
        member eeae1caf41004d1d56107af301aa4fca
