SoldierWeaponUnlockAsset a56ebfdfc539ba4ab2c6caa6ad6c3786 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_MP5K/U_MP5K
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP5K
        Identifier 3375979515
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_mp5k/mp5k/3a74506b058cff41a099be69176d9ecb
    Extra *nullGuid*
    WeaponIdentifier 1849699089
