UIActionData 64c4a517e1a4e4cadc3f505be8c0fd48 #primary instance
    $::Asset
        $::DataContainer
        Name UI/Flow/Action/VeniceUIActions
    ActionKeys::array
        member PlaySound
        member LoadLevel
        member SelectTeam
        member SelectSpawnPoint
        member GameInput
        member Spawn
        member OnlineMode
        member Matchmake
        member Suicide
        member JoinFriend
        member PeerMode
        member PressStart
        member EnterFontend
        member SetActiveController
        member PopupResponse
        member MouseInput
        member UpdateSelectedWeapon
        member AddInteraction
        member RemoveInteraction
        member PlayMovie
        member MutePlayer
        member SetPlaybackVolume
        member SetCaptureVolume
        member SetVoiceSensitivity
        member SetCaptureMode
        member ToggleCaptureMute
        member TogglePlaybackMute
        member PauseGame
        member RestartSingleplayer
        member StartSingleplayer
        member QuitGame
        member SetSelectedLevel
        member SpawnCustomization
        member UnSpawnCustomization
        member SpawnCustomizationVehicle
        member UnSpawnCustomizationVehicle
        member SetCustomization
        member SetWeaponCustomization
        member LeavePlaygroup
        member InviteToPlaygroup
        member KickFromPlaygroup
        member SelectPlayerToSpectate
        member SquadAction
        member RequestWeaponStats
        member StorePrimaryWeaponAccessories
        member StoreVehicleAccessories
        member JoinServer
        member DetailedServerInfo
        member SelectFreeCamera
        member PurchaseItem
        member RedeemCode
        member ShowConsoleKeyboard
        member CenterOnMe
        member ShowPreviousLeaderboardChunk
        member ShowNextLeaderboardChunk
        member ShowServerLocations
        member ShowLeaderboardFriends
        member ShowLeaderboardGlobal
        member MatchmakeCoop
        member InviteFriend
        member OnFrontendCameraChanged
        member RestartCheckpoint
        member GotoLeaderboardIndex
        member SetServerSettings
        member RequestLevel
        member FetchServerList
        member TelemetryEvent
        member UpdateServerInfoTabList
        member RequestMyServerExtraInfo
        member RefreshServerList
        member PresetListCurrentSelectedChanged
        member RestartServer
        member SubstringServerSearch
        member RequestMyServerManageInfo
        member SetServerBrowserFilter
        member ServerBrowserNextPage
        member AddAsFavouriteServer
        member PresetSettingValueChanged
        member PresetSettingSelectedChanged
        member UpdateServerBrowserFilter
        member RemoveFromFavorites
        member PlayersListSelectedChanged
        member MapsListSelectedChanged
        member StoreItemSelectedChanged
        member RemoveFromAdminList
        member RemoveFromBanList
        member ManageAddPlayer
        member SetSelectedGameMode
        member ReportServer
        member HandleSelectedPlayer
        member ApplyVideoSettings
        member ShowExitToMenuReason
        member GameTypeSelectedChanged
        member ShowInvitesUI
        member IngameDetailedServerInfo
        member ShowGamerCard
        member RunServerSetupWizard
        member CheckIfRSPServerIsOnline
        member EditMapRotationList
        member OptionsBack
        member SelectNextMap
        member MovePlayer
        member KickPlayer
        member BanPlayer
        member MapRotationSettingValueChanged
        member SelectedAssignmentChanged
        member ShowNewLicenses
        member SetCurrentSeverListButtonConf
        member ToggleCustomizationTeam
        member ResetOptions
        member ChangeStorageDevice
        member SendChatMessage
        member SavePresetSettings
        member SaveMapsSettings
        member ServerLocationSelected
        member ServerExtendSelected
        member EnterBindKeyMode
        member WaitForDisc1
        member WaitForDisc2
        member StartHDInstallation
        member SelectStorageDevice
        member ReloadBattlelog
        member StartBattlelogListening
        member StopBattlelogListening
        member GameManualForwardOnePage
        member GameManualBackOnePage
        member GameManualMoveToPage
        member ConfirmKeyBind
        member StoreEnterRentAServerScreen
        member StoreEnterScreen
        member StoreExitRentAServerScreen
        member StoreExitScreen
        member CancelMatchmake
        member RequestLocalStatistics
        member ResumePendingInvites
        member WipePendingInvites
        member RevertServerBrowserFilterChanges
        member AutoLogin
        member ShowFirstPartyOnline
        member WarnIfMissingDLC
        member ClearServerDetailes
        member CheckRspOnline
        member RequestDynamicPopup
        member DiscSwap
        member OnLeaveServerBrowser
        member DebugOutput
        member DoNothing
        member NextCreditsPage
        member PrevCreditsPage
        member UpdateCoopGameData
        member StopScrollTextTimer
        member WipeGraphPopups
        member ShutDown
        member UpdateScoreboardButtons
        member ToggleMutePlayer
        member StartChangeResolutionTimer
        member ShowFirstPartyFriendList
        member RadioVO
        member MouseCursor
        member ActivateCommoRose
        member ContextVO
        member RestrictMouse
        member AssignmentRewardSelChanged
        member ResetCreditsPage
        member ToggleMinimapType
        member NotifyMinimapZoomLevelHasChanged
        member StartMatchFeedRetrieval
        member StopMatchFeedRetrieval
        member UpdateMapSettingsGameMode
        member UpdateMapSettingsMod
        member InitializeNewMapRotationPreset
        member ResetMapsSettings
        member InitializeNewServerSettingPreset
        member ResetServerSettings
        member EditPresetName
        member EditMapRotationName
        member DeclarePlayerMatchReady
        member RevokePlayerMatchReady
        member EditAllMapRotationList
        member VerifyServerStrings
        member GetUpdatedServerDetails
        member JoinMatch
        member CalculateMapRotMaxPlayers
        member StoreTabChanged
        member UpdatePremiumDetails
        member RequestPremiumData
        member ReleasePremiumData
        member ExitPremiumDetailView
        member ShutdownCalendarService
        member DownloadDefServerBanner
        member LoadPremiumImages
        member ResetStats
        member ShowPromoStore
        member DefragMemory
        member PromoShownTelemetry
        member RefreshStats
        member LoadPromoImageInfo
