MeshVariationDatabase 4ad28be168e645a483608d6db9b95443 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Villa/Poolhouse/MeshVariationDb_Win32
    Entries::array
        member e9836e3e9c956c3ea96698d3fe80a88b
        member 8e29cba191b8653bd871514dde65dc0d
        member 52af98267472e56e8561a6eb5e9cf4d9
        member c68f4f776af8a9d2ae26d99647cc903a
        member e51f4d047f32004688491f0c186549b9
        member e4fa06c7e8c566bac06761814b9a949d
        member f6e556cb5edc44f6e5f8d4ba601c91c5
        member 4df8b6b0c7160268d0606de2bfa67a9c
        member ba557fec8fb05484ad44017b343e04b8
        member 70f6b0bdf538809f85d528419b2e4f4e
        member 03b44e520ad5abec0ea716104320276b
        member 713e165df3b67af03b71b7e5a01a08aa
        member c732c10ca288dd0eb5cb85cc06b6b9e0
        member 283bfa264f43e4c8a48923c54c19965a
        member cf5ade85416dc0d3cf00f411492d2e8a
        member c4bd9778d76309c50890595575e7031d
        member 486eb135f8e77b4f3429d6d6df1a91d3
        member 52b1360e45fefc02ee8e3acb19ad6ac1
        member 357d9c0d11ee8328c1189d1998ed8f60
        member 38b158e563b99a668135b799e5bab84b
        member 9c246410ba52550c07f9bc974ddeb57a
        member ae245529277c29585a1936e0345eec8b
        member e0266991353ae5e886dae8f4b53b9599
        member 2fd2e48bc3f12adbec2f1ba9ab238402
        member aeac4c2f5bc5031b87ec5f63584d61f2
        member 2af812e823d8acbafca1f8cb43dea602
        member a7134f01e0be0eec1be38976e57aafe0
        member ed1e7911fdf105ab747b632f724e4276
        member 015503d0c3fd43d0f2bb61dc0ebac306
        member 8a1a37214f4792e69da1611ec3bdf704
        member b4882791ad6fea8e02f32dde44cdeeac
        member 87ac837e57f65ea37b3af9686b7143a6
        member d033c0fc447a62588c8456dd4d373a9b
        member 31440e548e63241c9f9448ba41fba193
        member 7934844280401794f00979205685ff9a
        member 2be97573e1684d1e8d7848a0752abc41
        member 6adb34340bdde631bf154e57b7c31ac2
        member 52ff3c4f9673a9793be289680df867fc
        member 70a028bfe3b735d87df600330ab95124
        member 75fe56b8d679a6605a8f091ced192dd6
        member b899c80364ec9a6c93b2ce7d1a038d4a
        member 3c0592341e96221f118e4633f34f3751
        member 5d930949e44e546b45b7869a0eee4483
        member 816f65f761c2f3a5f157e1ce628e8dfa
        member f8b543f02d653f8fa0e93b980b45505c
        member 7a99ff6061af062f717c822777b56fce
        member aa2d6a26b2f2692417d89eb4e1485cfa
        member 9b860490540f6352061dd8912e3161ac
        member c3b52685e68113540546821f6f433145
        member e407266b7286ffb34683158c2ccd2f27
        member 226ccea86b653323b9dd0c14c65eb72c
        member 7d0b6a0848227cd7be66967d3b51f82d
        member cd0b43afa1cac6aa3c9b53773ec01624
        member 0ceaf5f0083d3b0ccb852056d92dd225
        member 6af9456d30dcb661f6cb77916f5d0aff
        member 665eafd2ee5290757430d5b9685df170
        member 95aa914364bb38ddb7f2a368bce15df2
        member 909c1ab065391ea2b13593161f1d8344
        member c93720512a29e892962edee3fcc41c41
        member a99c10a3207297df24e0d2ec0278eae0
        member 2d64db8415f727496fbd2cf402fa6883
        member e2f8d004c32bda9083dd8e99c6f27254
        member a9439a76c530080ce92abd9a63f4a8f6
        member 5e4fe2ce05a1c24662a950ab7464f31d
        member a971a7c147b05d3fedc132764b11b7f0
        member b01fc91018411f57112e46796d308fb6
        member 9cdb8a8f9f3e2089d0240dfa807543cf
        member e9d98e2a0032cb32419d689aa3dc12ff
        member 1e3631f556ab54d060ae1231244da79b
        member 4e78c75c375fa193a173f3c317eadba8
        member 5041f6ff8baa3ecad6358c3a0f6d2283
        member 6a33c510835e7dac04a902dcb25ef0b6
        member 0fb6e921695aad41c4d29cfbd5d62497
        member e7352064497e54a93b6ca9078bc6a24c
        member e22b1fe3c450f9a0f78cd5ad296a613e
        member c261e09d8046d85b6739d2a13436370e
        member ddca98c378fedbca695c546eb90a5544
        member df531cda5fb44bbcb3a113990f7a4226
        member dc55fa47960d60372aa537dc157e92bd
        member 194cce6138ffebfdc0c471254bbf319f
        member ffe2bec4ca34ad8daa93824e3d2b6bed
        member 5eb5210587b744624943c32cec359ad5
        member 6596c497dfbe5e487d480bd9f4dc5783
        member ab3c4d6046b2bc915b6708b4aa23dd63
        member e0bef70e1dd106d996775a259258afa6
        member 4c9ace01a277a85410007a1947ea0086
        member c134568292eca3139f02ca2bbcc4f7bd
        member 5ac4b5ed271209acc3f8fd52903ddb48
        member a42dd7c63fae61591d34f0a2b281463d
        member e8e9ca07b8663ca2e2d19b7170762de6
        member ddaf5b97102189ab31e077b34d5ad6d2
        member fd67d9a5541112aca40c538ee8be6495
        member e940bafa5dc4d1d0ce6ac9689f6d8891
        member 9d989d349354577c121f897c39760657
        member 8df1f883cf5f22fbaf8dfd150cd30308
        member 91c7ac8ff736327d2fd6503bf59283b8
        member 8e604eb9bf37c4c545b14f3fb3cdcae4
        member f33ee7e918dd67a366b2cf1cc6788095
        member 8053a2099eb4688d073c89d829fd422c
        member 3629bdfbbff41e77f52478b7bb9d106b
        member 36e0fcb3b2d8a849776b3c14b8d2e949
        member e755f5c59fc4718ddd165d440c965c82
        member 7fbf69705fd2898b3c1a149ec73bb2ca
        member e6e80dfa657684119ddf6a83efc7c068
        member 357ec488e7c31f90524b83f6c1c971ee
        member fbe2c1aa74085cd224e358c77d15ba98
        member 424f4ed787112d9ee16ed50ebe9b28c9
        member 69cae768298311b89eb2e4ec7a0cf4f7
        member f5ea59f26308e6e5cb210fb1ed941f58
        member 1525351aaa721738fea01aa49fdc2d47
        member 7fe82f19360678ea9879fe4cdee88e68
        member c4696b7c516861238adec98c21f14bef
        member f6905c31d20b37704ce52f64b2142465
        member fcd3e3c288fd6905483ad9d2c002187e
        member 11283d867d81e04cf14a26377df46933
        member 025c86707249bdde10aaa76ec0a16236
        member 730f30bdb501e6136a23783792e59a2f
        member 8db92dcff5f72de40e1ac116ae31decb
        member 266e92b6922306705c9a51494a6c54cf
        member 605d9846f38bc4ab710cb1332b94232d
        member eb514c07fe648ea92bde588da276ca88
        member 9075811464c7ab1443000a5dbe540457
        member 1cb3e529da4327b10238a279b18dc0c5
        member b306786143998b1282bad76a7bbc7d63
        member 3a225b858e225054c29985563a9aee7a
        member 1d8662f7dd84c7cfb5d4b582308d06b0
        member 0268d6dcb190aa7431279cf5c12952a1
        member 9d991c67a73dbec81aac638b7d308570
        member d8573ed0edf0454638f99089eb2422b4
        member bafbfa256ceebd95bf0bc78d4b186d24
        member 2a2e68795efc66952db4967c6080885b
        member b58782b6e0f116cd9062a97f50ed2e4d
        member 74054bc47211cfa4cd96e6d6c7d4cacd
        member 6afa58834502fe0175d76fb9f6e556f9
        member b5b709438297f0a7681b941890ba1574
        member 0cf54ecf3e3272d08d636357485f2b1a
        member 97136199e94b793f51bf89a0475d8dbc
        member 727f3edf66dd4652572a2f432bd11fc8
        member 6b7f28d82000a15002b67ab32f5c8a1c
        member 16dec3d72fe6e25b659ad42eab235a13
        member 61e59bd27afff243fe7477c721d1c596
        member e959d355252b4ec7fcc4198720bd45a1
        member 247cd5320bab0a8562729b88ac51abe3
        member 8b59c36b53b331e48b8590b6886d5ccc
        member 9dc2df96e93338aeeb9b46623a447298
        member 3770a2e5d35aa0c50a8807ddeba951c5
        member 9f6b8f66924de93784f85739b6d4117f
        member c4a490b39ed8440f5f6cd4bb83a9e17e
        member 30048a2c68879232dc5b24ec9ac0bc62
        member e479d18405abf9f8cb6aa2726db6999e
        member 32dc1f72509a6b6a84bea52bd3e184a0
        member 897a125f58f46247730e0795e5d5146d
        member 090a9504544cbe766668727f975d7d4d
        member b97c647aa571f4cb422ac18d1a3d7e8d
        member 32f03736317b9c6251cad13061f3897d
        member 1947a15724ba368f4220aace4f390b2b
        member 42cd0e3b7e59ed3dfa7092a49b29f901
        member 9ff3f0429960cbd8081de3d0cf5f6e05
        member 4bf2f74067786344b66aa75afb068575
        member 00633602a2f8e0f96d1dfe7ad99ebe52
        member 1a052cfc1020b71b0cde557dcd4f63f8
        member f3db124bb097d9f04365443089d3bd82
        member afe50454ad610a75d1d4065b138c3a8a
        member 7679daee5c5153b1e4cb782024a5976d
        member 0703a1c762edeb1bf211263be34e1383
        member 32acc483b05ba3f583c3623d92c19068
        member a169dfcd1da57bd45b42ef11eebdc496
        member 826256c26d5d8e02bf716ba9c0151074
        member 7fd3785464d7f513b6b1692e0b14622f
        member 37320d0d9749502c7ece2c1d922faa39
        member f1072e2f82054082c2de263f812e68ef
        member 4432fdfc135ebe522e4cddc0ff8a95ca
        member 076daf6a82158e11725727bed27b6db9
        member df05c50b8affe3515fcee54d2341e42e
        member f538c52bc3fd5f53d9f0ea240410d811
        member 8e65f6c36e54333e44212ad57632dfc8
        member 3ebbb7f91fd4e8c1d170c1f4ddd2b609
        member aa96e0c8808a02bcd7b67a54b036a62f
        member 0f955ee1d0cf4f9231d55879234fcfa1
        member a3354dc811fc7ba2965071b24cdca1dc
        member 5c940a51cbbe36240f30aca199d32f01
        member 2bfca030d15811e80b9f95f6e9c9f2db
        member e096fa198726c6f34b8316b17e0f6e1f
        member c04bb65403413a72094acf1f68109fcc
        member a5626ccab1846e562abcf717b9f48155
        member 25faf0bf48f87b842a094b7ec6e54abc
        member 80e8eaf07db0475bd34d939954735d31
        member 6592d0f681c71b1eeebb22fd593e0bde
        member 2c994c7dbadde531a73e1657fe52142e
        member 7ce260d14c8de975ad94b18cef6aafa2
        member c7f88f98944af5f8ffd2e67d370b2c48
        member 048ff18d6207ea4e7d1df4d2a3567005
        member a75b5568b84a1e71937ada8a8f860fb0
        member 38f689393703b3493e3fed9c45984e74
        member 6c241a73afbb40123181fb4a16af1a37
        member a2900c0d28087cf51e1c679aa6b80451
        member 2f6b4bfbfe9f6c50cebcc90a671e91cd
        member df96fc90834671259fa54df1279042d3
        member f02b7c2f230607bbd50bb5d76c52dd6f
        member d0f8bdfe76c5d3ab0fe1ebc3739fccfa
        member 44e39d2fe53038bc0f50f03db174aa9f
        member eea606c3c007f364ca96a8669f18b743
        member 1e617461ad1a6acb32409bc4135e146a
        member cfa1b1810b9d008e4c32290bccfb1fc1
        member f37092774a78723db190f0973e399761
        member 9e532b0a6328de7871aaded03693dece
        member 15d09e12602a0d2f9203efccc3bdf1ab
        member d4be0a7cb9caf24d1c8951c1bc7cf832
        member a9d2348113822f526ad841d403820ccf
        member e403cafdd8703181ee009da067159941
        member dc58c5147e9f6d4fcf724aec12e8ecd1
        member ecb31731fe7d4e75b01d68ed07ef3e0c
        member 1b8569f3efa796a939620bfd2dd93e47
        member 006cc99953580e83395acc5cee76d6a1
        member 37e0cfab34f493262e5d156c9ce1965c
        member cb36dc18c40c391332d68af5ae56703c
        member 8d4ee4eb895b27acc0416c687e9a0bea
        member dd6d5afd71d73507734fd3eb58285d12
        member cd45794edd8a0c92158a02c63863d7e5
        member 27ef116e3d83e0088a319186a806ba24
        member 4219bbcb074ea0b54d8088e995c2a7f0
        member b333dec111b07367b08e3bd358f597b3
        member b4fb976f941a753eadb8b7eb5c5d4811
        member 1275f5634557b5e7841fc34773121148
        member 4f326a07c4a08718b60d4d69277fa82a
        member 9ab4fe60a760e6e928d523c469d8ead3
        member 8f2e96f1626185e42025fc880c810607
        member ea16307a391a8ed4586411ea86dbd5ae
        member 59490e5fe5d5d6f5ab0ee18b58e44543
        member 07acc675e2628d81061f6a256b06289c
        member 768f4e7e0d6f6b29b1f44498c5650e6f
        member 6bb175c3e3d2bea733ae055774497f0c
        member 4ddec1bcc42fff5fd1570030881e0b0f
        member b5a8b56b9829fe9ab89d1195f03ae839
        member 79a8f3088bc6b0a3b5f9c45dc524aef0
        member 1b79fdfec219393ed66bf4e5623eb4f9
        member fb2e4068bbbff84a6fb42a6a4e6eca0b
        member ae82f9cdae1adb817f39fb833c2f084d
        member 52f5c3f0fb475e3846462bf057a9b7d1
        member 9978051bba84a44ec74a9cab3bff097c
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry e6e80dfa657684119ddf6a83efc7c068
    $::DataContainer
    Mesh objects/rocks_01/rock_01a_mesh/6718626884a1c25a285c2c7da7a3c794
    VariationAssetNameHash 2732916502
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01a_mesh/672a2b60ec8685f34128f2b362a1cea7
            MaterialVariation levels/sp_villa/props/rock_01a_villa_01/2754e11a58bd4b44b9b20b859c60a29b
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 357ec488e7c31f90524b83f6c1c971ee
    $::DataContainer
    Mesh characters/upperbody/sp_contractor_ub01/contractor_ub01_mesh/6ac564bab82d8f10984d17d4cfadab40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
